

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Aug 12 13:40:16 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F15356
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.20
    55  0009                     	;# 
    56  000A                     	;# 
    57  000B                     	;# 
    58  000C                     	;# 
    59  000D                     	;# 
    60  000E                     	;# 
    61  0010                     	;# 
    62  0012                     	;# 
    63  0013                     	;# 
    64  0014                     	;# 
    65  0016                     	;# 
    66  0018                     	;# 
    67  0019                     	;# 
    68  001A                     	;# 
    69  009B                     	;# 
    70  009B                     	;# 
    71  009C                     	;# 
    72  009D                     	;# 
    73  009E                     	;# 
    74  009F                     	;# 
    75  0119                     	;# 
    76  0119                     	;# 
    77  0119                     	;# 
    78  011A                     	;# 
    79  011A                     	;# 
    80  011A                     	;# 
    81  011B                     	;# 
    82  011B                     	;# 
    83  011B                     	;# 
    84  011B                     	;# 
    85  011B                     	;# 
    86  011C                     	;# 
    87  011C                     	;# 
    88  011C                     	;# 
    89  011D                     	;# 
    90  011D                     	;# 
    91  011D                     	;# 
    92  011E                     	;# 
    93  011E                     	;# 
    94  011E                     	;# 
    95  011F                     	;# 
    96  011F                     	;# 
    97  011F                     	;# 
    98  011F                     	;# 
    99  011F                     	;# 
   100  018C                     	;# 
   101  018D                     	;# 
   102  018E                     	;# 
   103  018F                     	;# 
   104  0190                     	;# 
   105  0191                     	;# 
   106  0192                     	;# 
   107  0196                     	;# 
   108  0197                     	;# 
   109  0198                     	;# 
   110  0199                     	;# 
   111  019A                     	;# 
   112  019B                     	;# 
   113  019C                     	;# 
   114  020C                     	;# 
   115  020C                     	;# 
   116  020D                     	;# 
   117  020E                     	;# 
   118  020F                     	;# 
   119  020F                     	;# 
   120  0210                     	;# 
   121  0210                     	;# 
   122  0211                     	;# 
   123  0211                     	;# 
   124  028C                     	;# 
   125  028C                     	;# 
   126  028D                     	;# 
   127  028D                     	;# 
   128  028E                     	;# 
   129  028F                     	;# 
   130  0290                     	;# 
   131  0291                     	;# 
   132  030C                     	;# 
   133  030C                     	;# 
   134  030D                     	;# 
   135  030E                     	;# 
   136  030F                     	;# 
   137  0310                     	;# 
   138  0310                     	;# 
   139  0311                     	;# 
   140  0312                     	;# 
   141  0313                     	;# 
   142  0314                     	;# 
   143  0314                     	;# 
   144  0315                     	;# 
   145  0316                     	;# 
   146  0318                     	;# 
   147  0318                     	;# 
   148  0319                     	;# 
   149  031A                     	;# 
   150  031C                     	;# 
   151  031C                     	;# 
   152  031D                     	;# 
   153  031E                     	;# 
   154  038C                     	;# 
   155  038C                     	;# 
   156  038D                     	;# 
   157  038E                     	;# 
   158  058C                     	;# 
   159  058C                     	;# 
   160  058D                     	;# 
   161  058E                     	;# 
   162  058F                     	;# 
   163  058F                     	;# 
   164  0590                     	;# 
   165  0591                     	;# 
   166  0592                     	;# 
   167  0593                     	;# 
   168  059C                     	;# 
   169  059C                     	;# 
   170  059D                     	;# 
   171  059D                     	;# 
   172  059E                     	;# 
   173  059F                     	;# 
   174  060C                     	;# 
   175  060D                     	;# 
   176  060E                     	;# 
   177  060F                     	;# 
   178  0610                     	;# 
   179  0611                     	;# 
   180  0612                     	;# 
   181  0613                     	;# 
   182  0614                     	;# 
   183  070C                     	;# 
   184  070D                     	;# 
   185  070E                     	;# 
   186  070F                     	;# 
   187  0710                     	;# 
   188  0711                     	;# 
   189  0712                     	;# 
   190  0713                     	;# 
   191  0716                     	;# 
   192  0717                     	;# 
   193  0718                     	;# 
   194  0719                     	;# 
   195  071A                     	;# 
   196  071B                     	;# 
   197  071C                     	;# 
   198  071D                     	;# 
   199  0796                     	;# 
   200  0797                     	;# 
   201  0798                     	;# 
   202  0799                     	;# 
   203  079A                     	;# 
   204  079B                     	;# 
   205  080C                     	;# 
   206  080D                     	;# 
   207  080E                     	;# 
   208  080F                     	;# 
   209  0810                     	;# 
   210  0811                     	;# 
   211  0812                     	;# 
   212  0813                     	;# 
   213  0814                     	;# 
   214  081A                     	;# 
   215  081A                     	;# 
   216  081B                     	;# 
   217  081C                     	;# 
   218  081C                     	;# 
   219  081D                     	;# 
   220  081E                     	;# 
   221  081F                     	;# 
   222  088C                     	;# 
   223  088D                     	;# 
   224  088E                     	;# 
   225  088F                     	;# 
   226  0890                     	;# 
   227  0891                     	;# 
   228  0892                     	;# 
   229  0893                     	;# 
   230  0895                     	;# 
   231  0896                     	;# 
   232  090C                     	;# 
   233  090E                     	;# 
   234  090F                     	;# 
   235  091F                     	;# 
   236  098F                     	;# 
   237  098F                     	;# 
   238  0990                     	;# 
   239  0991                     	;# 
   240  0992                     	;# 
   241  0993                     	;# 
   242  0994                     	;# 
   243  0995                     	;# 
   244  0996                     	;# 
   245  0997                     	;# 
   246  0A19                     	;# 
   247  0A19                     	;# 
   248  0A1A                     	;# 
   249  0A1A                     	;# 
   250  0A1B                     	;# 
   251  0A1B                     	;# 
   252  0A1B                     	;# 
   253  0A1C                     	;# 
   254  0A1C                     	;# 
   255  0A1D                     	;# 
   256  0A1D                     	;# 
   257  0A1E                     	;# 
   258  0A1E                     	;# 
   259  0A1F                     	;# 
   260  0A1F                     	;# 
   261  0A1F                     	;# 
   262  1E0F                     	;# 
   263  1E10                     	;# 
   264  1E11                     	;# 
   265  1E12                     	;# 
   266  1E13                     	;# 
   267  1E14                     	;# 
   268  1E15                     	;# 
   269  1E16                     	;# 
   270  1E17                     	;# 
   271  1E18                     	;# 
   272  1E19                     	;# 
   273  1E1A                     	;# 
   274  1E1B                     	;# 
   275  1E1C                     	;# 
   276  1E1D                     	;# 
   277  1E1E                     	;# 
   278  1E1F                     	;# 
   279  1E20                     	;# 
   280  1E21                     	;# 
   281  1E22                     	;# 
   282  1E23                     	;# 
   283  1E24                     	;# 
   284  1E25                     	;# 
   285  1E26                     	;# 
   286  1E27                     	;# 
   287  1E28                     	;# 
   288  1E29                     	;# 
   289  1E2A                     	;# 
   290  1E2B                     	;# 
   291  1E2C                     	;# 
   292  1E2D                     	;# 
   293  1E2E                     	;# 
   294  1E2F                     	;# 
   295  1E30                     	;# 
   296  1E31                     	;# 
   297  1E32                     	;# 
   298  1E33                     	;# 
   299  1E34                     	;# 
   300  1E35                     	;# 
   301  1E36                     	;# 
   302  1E37                     	;# 
   303  1E8F                     	;# 
   304  1E90                     	;# 
   305  1E91                     	;# 
   306  1E92                     	;# 
   307  1E93                     	;# 
   308  1E9C                     	;# 
   309  1EA1                     	;# 
   310  1EA2                     	;# 
   311  1EB1                     	;# 
   312  1EBB                     	;# 
   313  1EBC                     	;# 
   314  1EBD                     	;# 
   315  1EBE                     	;# 
   316  1EC3                     	;# 
   317  1EC5                     	;# 
   318  1EC6                     	;# 
   319  1EC7                     	;# 
   320  1EC8                     	;# 
   321  1EC9                     	;# 
   322  1ECA                     	;# 
   323  1ECB                     	;# 
   324  1ECC                     	;# 
   325  1ECD                     	;# 
   326  1ECE                     	;# 
   327  1F10                     	;# 
   328  1F11                     	;# 
   329  1F12                     	;# 
   330  1F13                     	;# 
   331  1F14                     	;# 
   332  1F15                     	;# 
   333  1F16                     	;# 
   334  1F17                     	;# 
   335  1F18                     	;# 
   336  1F19                     	;# 
   337  1F1A                     	;# 
   338  1F1B                     	;# 
   339  1F1C                     	;# 
   340  1F1D                     	;# 
   341  1F1E                     	;# 
   342  1F1F                     	;# 
   343  1F20                     	;# 
   344  1F21                     	;# 
   345  1F22                     	;# 
   346  1F23                     	;# 
   347  1F24                     	;# 
   348  1F25                     	;# 
   349  1F26                     	;# 
   350  1F27                     	;# 
   351  1F38                     	;# 
   352  1F39                     	;# 
   353  1F3A                     	;# 
   354  1F3B                     	;# 
   355  1F3C                     	;# 
   356  1F3D                     	;# 
   357  1F3E                     	;# 
   358  1F3F                     	;# 
   359  1F43                     	;# 
   360  1F44                     	;# 
   361  1F45                     	;# 
   362  1F46                     	;# 
   363  1F47                     	;# 
   364  1F48                     	;# 
   365  1F49                     	;# 
   366  1F4A                     	;# 
   367  1F4E                     	;# 
   368  1F4F                     	;# 
   369  1F50                     	;# 
   370  1F51                     	;# 
   371  1F52                     	;# 
   372  1F53                     	;# 
   373  1F54                     	;# 
   374  1F55                     	;# 
   375  1F65                     	;# 
   376  1F68                     	;# 
   377  1F69                     	;# 
   378  1F6A                     	;# 
   379  1F6B                     	;# 
   380  1FE4                     	;# 
   381  1FE5                     	;# 
   382  1FE6                     	;# 
   383  1FE7                     	;# 
   384  1FE8                     	;# 
   385  1FE8                     	;# 
   386  1FE9                     	;# 
   387  1FEA                     	;# 
   388  1FEB                     	;# 
   389  1FED                     	;# 
   390  1FEE                     	;# 
   391  1FEF                     	;# 
   392                           
   393                           	psect	nvCOMMON
   394  0074                     __pnvCOMMON:
   395  0074                     _g:
   396  0074                     	ds	1
   397  0075                     _f:
   398  0075                     	ds	1
   399                           
   400                           	psect	cinit
   401  07FC                     start_initialization:	
   402                           ; #config settings
   403                           
   404  07FC                     __initialization:
   405                           
   406                           ; Clear objects allocated to COMMON
   407  07FC  01F6               	clrf	__pbssCOMMON& (0+127)
   408  07FD                     end_of_initialization:	
   409                           ;End of C runtime variable initialization code
   410                           
   411  07FD                     __end_of__initialization:
   412  07FD  0140               	movlb	0
   413  07FE  3187  2FE4         	ljmp	_main	;jump to C main() function
   414                           
   415                           	psect	bssCOMMON
   416  0076                     __pbssCOMMON:
   417  0076                     _y:
   418  0076                     	ds	1
   419                           
   420                           	psect	cstackCOMMON
   421  0070                     __pcstackCOMMON:
   422  0070                     ?_sum:
   423  0070                     ?_main:	
   424                           ; 1 bytes @ 0x0
   425                           
   426  0070                     sum@b:	
   427                           ; 2 bytes @ 0x0
   428                           
   429                           
   430                           ; 1 bytes @ 0x0
   431  0070                     	ds	1
   432  0071                     ??_sum:
   433  0071                     sum@a:	
   434                           ; 1 bytes @ 0x1
   435                           
   436                           
   437                           ; 1 bytes @ 0x1
   438  0071                     	ds	1
   439  0072                     ??_main:
   440                           
   441                           ; 1 bytes @ 0x2
   442  0072                     	ds	2
   443                           
   444                           	psect	maintext
   445  07E4                     __pmaintext:	
   446 ;;
   447 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   448 ;;
   449 ;; *************** function _main *****************
   450 ;; Defined at:
   451 ;;		line 10 in file "main.c"
   452 ;; Parameters:    Size  Location     Type
   453 ;;		None
   454 ;; Auto vars:     Size  Location     Type
   455 ;;		None
   456 ;; Return value:  Size  Location     Type
   457 ;;                  2   14[None  ] int 
   458 ;; Registers used:
   459 ;;		wreg, status,2, status,0, pclath, cstack
   460 ;; Tracked objects:
   461 ;;		On entry : B3F/0
   462 ;;		On exit  : 0/0
   463 ;;		Unchanged: 0/0
   464 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   465 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   466 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   467 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   468 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   469 ;;Total ram usage:        2 bytes
   470 ;; Hardware stack levels required when called:    1
   471 ;; This function calls:
   472 ;;		_sum
   473 ;; This function is called by:
   474 ;;		Startup code after reset
   475 ;; This function uses a non-reentrant model
   476 ;;
   477                           
   478                           
   479                           ;psect for function _main
   480  07E4                     _main:
   481  07E4                     l563:	
   482                           ;incstack = 0
   483                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   484                           
   485                           
   486                           ;main.c: 11:   f = 2;
   487  07E4  3002               	movlw	2
   488  07E5  00F2               	movwf	??_main
   489  07E6  0872               	movf	??_main,w
   490  07E7  00F5               	movwf	_f
   491                           
   492                           ;main.c: 12:   g = 3;
   493  07E8  3003               	movlw	3
   494  07E9  00F2               	movwf	??_main
   495  07EA  0872               	movf	??_main,w
   496  07EB  00F4               	movwf	_g
   497  07EC                     l565:
   498                           
   499                           ;main.c: 13:   __nop();
   500  07EC  0000               	nop
   501  07ED                     l567:
   502                           
   503                           ;main.c: 14:   y = sum(f, g);
   504  07ED  3003               	movlw	3
   505  07EE  00F2               	movwf	??_main
   506  07EF  0872               	movf	??_main,w
   507  07F0  00F0               	movwf	sum@b
   508  07F1  3002               	movlw	2
   509  07F2  3187  27E0  3187   	fcall	_sum
   510  07F5  00F3               	movwf	??_main+1
   511  07F6  0873               	movf	??_main+1,w
   512  07F7  00F6               	movwf	_y
   513  07F8                     l569:
   514                           
   515                           ;main.c: 15:   __nop();
   516  07F8  0000               	nop
   517  07F9                     l15:	
   518                           ;main.c: 16:   while(1);
   519                           
   520  07F9                     l16:
   521  07F9  2FF9               	goto	l15
   522  07FA  3180  2802         	ljmp	start
   523  07FC                     __end_of_main:
   524                           
   525                           	psect	text1
   526  07E0                     __ptext1:	
   527 ;; *************** function _sum *****************
   528 ;; Defined at:
   529 ;;		line 20 in file "main.c"
   530 ;; Parameters:    Size  Location     Type
   531 ;;  a               1    wreg     char 
   532 ;;  b               1    0[COMMON] char 
   533 ;; Auto vars:     Size  Location     Type
   534 ;;  a               1    1[COMMON] char 
   535 ;; Return value:  Size  Location     Type
   536 ;;                  1    wreg      char 
   537 ;; Registers used:
   538 ;;		wreg, status,2, status,0
   539 ;; Tracked objects:
   540 ;;		On entry : 0/0
   541 ;;		On exit  : 0/0
   542 ;;		Unchanged: 0/0
   543 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   544 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   545 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   546 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   547 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   548 ;;Total ram usage:        2 bytes
   549 ;; Hardware stack levels used:    1
   550 ;; This function calls:
   551 ;;		Nothing
   552 ;; This function is called by:
   553 ;;		_main
   554 ;; This function uses a non-reentrant model
   555 ;;
   556                           
   557                           
   558                           ;psect for function _sum
   559  07E0                     _sum:
   560                           
   561                           ;incstack = 0
   562                           ; Regs used in _sum: [wreg+status,2+status,0]
   563                           ;sum@a stored from wreg
   564  07E0  00F1               	movwf	sum@a
   565  07E1                     l559:
   566                           
   567                           ;main.c: 21:   return (a + b);
   568  07E1  0871               	movf	sum@a,w
   569  07E2  0770               	addwf	sum@b,w
   570  07E3                     l21:
   571  07E3  0008               	return
   572  07E4                     __end_of_sum:
   573  007E                     btemp	set	126	;btemp
   574  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  34
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_sum

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     120
                                              2 COMMON     2     2      0
                                _sum
 ---------------------------------------------------------------------------------
 (1) _sum                                                  2     1      1     120
                                              0 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _sum

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       7       2       50.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
ABS                  0      0       7       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITBANK13           50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BANK13              50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITBANK14           50      0       0      33        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BANK14              50      0       0      34        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITBANK15           50      0       0      35        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BANK15              50      0       0      36        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITBANK16           50      0       0      37        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BANK16              50      0       0      38        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITBANK17           50      0       0      39        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BANK17              50      0       0      40        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITBANK18           50      0       0      41        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BANK18              50      0       0      42        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITBANK19           50      0       0      43        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BANK19              50      0       0      44        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITBANK20           50      0       0      45        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BANK20              50      0       0      46        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITBANK21           50      0       0      47        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BANK21              50      0       0      48        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITBANK22           50      0       0      49        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BANK22              50      0       0      50        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITBANK23           50      0       0      51        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BANK23              50      0       0      52        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITBANK24           50      0       0      53        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BANK24              50      0       0      54        0.0%
