

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Aug 13 08:24:25 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F15356
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   416  0040                     _g:
   417  0040                     	ds	2
   418  0042                     _c:
   419  0042                     	ds	1
   420  0043                     _b:
   421  0043                     	ds	1
   422  0044                     _a:
   423  0044                     	ds	1
   424                           
   425                           	psect	cinit
   426  07FD                     start_initialization:	
   427                           ; #config settings
   428                           
   429  07FD                     __initialization:
   430  07FD                     end_of_initialization:	
   431                           ;End of C runtime variable initialization code
   432                           
   433  07FD                     __end_of__initialization:
   434  07FD  0140               	movlb	0
   435  07FE  3185  2D05         	ljmp	_main	;jump to C main() function
   436                           
   437                           	psect	cstackCOMMON
   438  0070                     __pcstackCOMMON:
   439  0070                     ?_sum8:
   440  0070                     ?__Umul8_16:	
   441                           ; 1 bytes @ 0x0
   442                           
   443  0070                     ?_main:	
   444                           ; 2 bytes @ 0x0
   445                           
   446  0070                     ?___wmul:	
   447                           ; 2 bytes @ 0x0
   448                           
   449  0070                     ?_sum32:	
   450                           ; 2 bytes @ 0x0
   451                           
   452  0070                     ?___lmul:	
   453                           ; 4 bytes @ 0x0
   454                           
   455  0070                     sum8@b:	
   456                           ; 4 bytes @ 0x0
   457                           
   458  0070                     __Umul8_16@multiplicand:	
   459                           ; 1 bytes @ 0x0
   460                           
   461  0070                     ___wmul@multiplier:	
   462                           ; 1 bytes @ 0x0
   463                           
   464  0070                     sum32@a:	
   465                           ; 2 bytes @ 0x0
   466                           
   467  0070                     ___lmul@multiplier:	
   468                           ; 4 bytes @ 0x0
   469                           
   470                           
   471                           ; 4 bytes @ 0x0
   472  0070                     	ds	1
   473  0071                     ??_sum8:
   474  0071                     sum8@a:	
   475                           ; 1 bytes @ 0x1
   476                           
   477                           
   478                           ; 1 bytes @ 0x1
   479  0071                     	ds	1
   480  0072                     ??__Umul8_16:
   481  0072                     ___wmul@multiplicand:	
   482                           ; 1 bytes @ 0x2
   483                           
   484                           
   485                           ; 2 bytes @ 0x2
   486  0072                     	ds	2
   487  0074                     ??___wmul:
   488  0074                     ___wmul@product:	
   489                           ; 1 bytes @ 0x4
   490                           
   491  0074                     __Umul8_16@product:	
   492                           ; 2 bytes @ 0x4
   493                           
   494  0074                     sum32@b:	
   495                           ; 2 bytes @ 0x4
   496                           
   497  0074                     ___lmul@multiplicand:	
   498                           ; 4 bytes @ 0x4
   499                           
   500                           
   501                           ; 4 bytes @ 0x4
   502  0074                     	ds	2
   503  0076                     ?_mul8:
   504  0076                     mul8@b:	
   505                           ; 2 bytes @ 0x6
   506                           
   507  0076                     __Umul8_16@word_mpld:	
   508                           ; 1 bytes @ 0x6
   509                           
   510                           
   511                           ; 2 bytes @ 0x6
   512  0076                     	ds	2
   513  0078                     ??_sum32:
   514  0078                     ??___lmul:	
   515                           ; 1 bytes @ 0x8
   516                           
   517  0078                     __Umul8_16@multiplier:	
   518                           ; 1 bytes @ 0x8
   519                           
   520  0078                     ___lmul@product:	
   521                           ; 1 bytes @ 0x8
   522                           
   523                           
   524                           ; 4 bytes @ 0x8
   525  0078                     	ds	1
   526  0079                     ??_mul8:
   527  0079                     ??___flmul:	
   528                           ; 1 bytes @ 0x9
   529                           
   530  0079                     mul8@a:	
   531                           ; 1 bytes @ 0x9
   532                           
   533                           
   534                           ; 1 bytes @ 0x9
   535  0079                     	ds	3
   536  007C                     ??_mul32:
   537                           
   538                           ; 1 bytes @ 0xC
   539  007C                     	ds	2
   540                           
   541                           	psect	cstackBANK0
   542  0045                     __pcstackBANK0:
   543  0045                     ?___flmul:
   544  0045                     ?_mul32:	
   545                           ; 4 bytes @ 0x0
   546                           
   547  0045                     mul32@a:	
   548                           ; 8 bytes @ 0x0
   549                           
   550  0045                     ___flmul@b:	
   551                           ; 4 bytes @ 0x0
   552                           
   553                           
   554                           ; 4 bytes @ 0x0
   555  0045                     	ds	4
   556  0049                     mul32@b:
   557  0049                     ___flmul@a:	
   558                           ; 4 bytes @ 0x4
   559                           
   560                           
   561                           ; 4 bytes @ 0x4
   562  0049                     	ds	4
   563  004D                     ___flmul@sign:
   564                           
   565                           ; 1 bytes @ 0x8
   566  004D                     	ds	1
   567  004E                     ___flmul@grs:
   568                           
   569                           ; 4 bytes @ 0x9
   570  004E                     	ds	4
   571  0052                     ___flmul@aexp:
   572                           
   573                           ; 1 bytes @ 0xD
   574  0052                     	ds	1
   575  0053                     ___flmul@bexp:
   576                           
   577                           ; 1 bytes @ 0xE
   578  0053                     	ds	1
   579  0054                     ___flmul@prod:
   580                           
   581                           ; 4 bytes @ 0xF
   582  0054                     	ds	4
   583  0058                     ___flmul@temp:
   584                           
   585                           ; 2 bytes @ 0x13
   586  0058                     	ds	2
   587  005A                     ??_main:
   588                           
   589                           ; 1 bytes @ 0x15
   590  005A                     	ds	2
   591                           
   592                           	psect	maintext
   593  0505                     __pmaintext:	
   594 ;;
   595 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   596 ;;
   597 ;; *************** function _main *****************
   598 ;; Defined at:
   599 ;;		line 17 in file "main.c"
   600 ;; Parameters:    Size  Location     Type
   601 ;;		None
   602 ;; Auto vars:     Size  Location     Type
   603 ;;		None
   604 ;; Return value:  Size  Location     Type
   605 ;;                  2   34[None  ] int 
   606 ;; Registers used:
   607 ;;		wreg, status,2, status,0, pclath, cstack
   608 ;; Tracked objects:
   609 ;;		On entry : B3F/0
   610 ;;		On exit  : 0/0
   611 ;;		Unchanged: 0/0
   612 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   613 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   614 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   615 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   616 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   617 ;;Total ram usage:        2 bytes
   618 ;; Hardware stack levels required when called:    2
   619 ;; This function calls:
   620 ;;		___flmul
   621 ;;		_mul32
   622 ;;		_mul8
   623 ;;		_sum32
   624 ;;		_sum8
   625 ;; This function is called by:
   626 ;;		Startup code after reset
   627 ;; This function uses a non-reentrant model
   628 ;;
   629                           
   630                           
   631                           ;psect for function _main
   632  0505                     _main:
   633  0505                     l988:	
   634                           ;incstack = 0
   635                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   636                           
   637                           
   638                           ;main.c: 19:   a = 2;
   639  0505  3002               	movlw	2
   640  0506  0140               	movlb	0	; select bank0
   641  0507  00DA               	movwf	??_main
   642  0508  085A               	movf	??_main,w
   643  0509  00C4               	movwf	_a
   644                           
   645                           ;main.c: 20:   b = 3;
   646  050A  3003               	movlw	3
   647  050B  00DA               	movwf	??_main
   648  050C  085A               	movf	??_main,w
   649  050D  00C3               	movwf	_b
   650  050E                     l990:
   651                           
   652                           ;main.c: 21:   c = sum8(a, b);
   653  050E  3003               	movlw	3
   654  050F  00DA               	movwf	??_main
   655  0510  085A               	movf	??_main,w
   656  0511  00F0               	movwf	sum8@b
   657  0512  3002               	movlw	2
   658  0513  3184  243F  3185   	fcall	_sum8
   659  0516  0140               	movlb	0	; select bank0
   660  0517  00DB               	movwf	??_main+1
   661  0518  085B               	movf	??_main+1,w
   662  0519  00C2               	movwf	_c
   663  051A                     l992:
   664                           
   665                           ;main.c: 22:   g = mul8(a, b);
   666  051A  3003               	movlw	3
   667  051B  00DA               	movwf	??_main
   668  051C  085A               	movf	??_main,w
   669  051D  00F6               	movwf	mul8@b
   670  051E  3002               	movlw	2
   671  051F  3184  2443  3185   	fcall	_mul8
   672  0522  0877               	movf	?_mul8+1,w
   673  0523  0140               	movlb	0	; select bank0
   674  0524  00C1               	movwf	_g+1
   675  0525  0876               	movf	?_mul8,w
   676  0526  00C0               	movwf	_g
   677                           
   678                           ;main.c: 24:   d = 4;
   679  0527  3000               	movlw	0
   680  0528  00BF               	movwf	_d+3
   681  0529  3000               	movlw	0
   682  052A  00BE               	movwf	_d+2
   683  052B  3000               	movlw	0
   684  052C  00BD               	movwf	_d+1
   685  052D  3004               	movlw	4
   686  052E  00BC               	movwf	_d
   687                           
   688                           ;main.c: 25:   e = 5;
   689  052F  3000               	movlw	0
   690  0530  00BB               	movwf	_e+3
   691  0531  3000               	movlw	0
   692  0532  00BA               	movwf	_e+2
   693  0533  3000               	movlw	0
   694  0534  00B9               	movwf	_e+1
   695  0535  3005               	movlw	5
   696  0536  00B8               	movwf	_e
   697  0537                     l994:
   698                           
   699                           ;main.c: 26:   f = sum32(d, e);
   700  0537  3000               	movlw	0
   701  0538  00F3               	movwf	sum32@a+3
   702  0539  3000               	movlw	0
   703  053A  00F2               	movwf	sum32@a+2
   704  053B  3000               	movlw	0
   705  053C  00F1               	movwf	sum32@a+1
   706  053D  3004               	movlw	4
   707  053E  00F0               	movwf	sum32@a
   708  053F  3000               	movlw	0
   709  0540  00F7               	movwf	sum32@b+3
   710  0541  3000               	movlw	0
   711  0542  00F6               	movwf	sum32@b+2
   712  0543  3000               	movlw	0
   713  0544  00F5               	movwf	sum32@b+1
   714  0545  3005               	movlw	5
   715  0546  00F4               	movwf	sum32@b
   716  0547  3184  2456  3185   	fcall	_sum32
   717  054A  0873               	movf	?_sum32+3,w
   718  054B  0140               	movlb	0	; select bank0
   719  054C  00B7               	movwf	_f+3
   720  054D  0872               	movf	?_sum32+2,w
   721  054E  00B6               	movwf	_f+2
   722  054F  0871               	movf	?_sum32+1,w
   723  0550  00B5               	movwf	_f+1
   724  0551  0870               	movf	?_sum32,w
   725  0552  00B4               	movwf	_f
   726  0553                     l996:
   727                           
   728                           ;main.c: 27:   h = mul32(d, e);
   729  0553  3000               	movlw	0
   730  0554  00C8               	movwf	mul32@a+3
   731  0555  3000               	movlw	0
   732  0556  00C7               	movwf	mul32@a+2
   733  0557  3000               	movlw	0
   734  0558  00C6               	movwf	mul32@a+1
   735  0559  3004               	movlw	4
   736  055A  00C5               	movwf	mul32@a
   737  055B  3000               	movlw	0
   738  055C  00CC               	movwf	mul32@b+3
   739  055D  3000               	movlw	0
   740  055E  00CB               	movwf	mul32@b+2
   741  055F  3000               	movlw	0
   742  0560  00CA               	movwf	mul32@b+1
   743  0561  3005               	movlw	5
   744  0562  00C9               	movwf	mul32@b
   745  0563  3184  24AD  3185   	fcall	_mul32
   746  0566  0140               	movlb	0	; select bank0
   747  0567  0845               	movf	?_mul32,w
   748  0568  00A0               	movwf	_h
   749  0569  0846               	movf	?_mul32+1,w
   750  056A  00A1               	movwf	_h+1
   751  056B  0847               	movf	?_mul32+2,w
   752  056C  00A2               	movwf	_h+2
   753  056D  0848               	movf	?_mul32+3,w
   754  056E  00A3               	movwf	_h+3
   755  056F  0849               	movf	?_mul32+4,w
   756  0570  00A4               	movwf	_h+4
   757  0571  084A               	movf	?_mul32+5,w
   758  0572  00A5               	movwf	_h+5
   759  0573  084B               	movf	?_mul32+6,w
   760  0574  00A6               	movwf	_h+6
   761  0575  084C               	movf	?_mul32+7,w
   762  0576  00A7               	movwf	_h+7
   763  0577                     l998:
   764                           
   765                           ;main.c: 29:   i = 6.0;
   766  0577  3040               	movlw	64
   767  0578  00B3               	movwf	_i+3
   768  0579  30C0               	movlw	192
   769  057A  00B2               	movwf	_i+2
   770  057B  3000               	movlw	0
   771  057C  00B1               	movwf	_i+1
   772  057D  3000               	movlw	0
   773  057E  00B0               	movwf	_i
   774  057F                     l1000:
   775                           
   776                           ;main.c: 30:   j = -7.125;
   777  057F  30C0               	movlw	192
   778  0580  00AF               	movwf	_j+3
   779  0581  30E4               	movlw	228
   780  0582  00AE               	movwf	_j+2
   781  0583  3000               	movlw	0
   782  0584  00AD               	movwf	_j+1
   783  0585  3000               	movlw	0
   784  0586  00AC               	movwf	_j
   785  0587                     l1002:
   786                           
   787                           ;main.c: 31:   k = i*j;
   788  0587  082F               	movf	_j+3,w
   789  0588  00C8               	movwf	___flmul@b+3
   790  0589  082E               	movf	_j+2,w
   791  058A  00C7               	movwf	___flmul@b+2
   792  058B  082D               	movf	_j+1,w
   793  058C  00C6               	movwf	___flmul@b+1
   794  058D  082C               	movf	_j,w
   795  058E  00C5               	movwf	___flmul@b
   796  058F  0833               	movf	_i+3,w
   797  0590  00CC               	movwf	___flmul@a+3
   798  0591  0832               	movf	_i+2,w
   799  0592  00CB               	movwf	___flmul@a+2
   800  0593  0831               	movf	_i+1,w
   801  0594  00CA               	movwf	___flmul@a+1
   802  0595  0830               	movf	_i,w
   803  0596  00C9               	movwf	___flmul@a
   804  0597  3185  25A6  3185   	fcall	___flmul
   805  059A  0140               	movlb	0	; select bank0
   806  059B  0848               	movf	?___flmul+3,w
   807  059C  00AB               	movwf	_k+3
   808  059D  0847               	movf	?___flmul+2,w
   809  059E  00AA               	movwf	_k+2
   810  059F  0846               	movf	?___flmul+1,w
   811  05A0  00A9               	movwf	_k+1
   812  05A1  0845               	movf	?___flmul,w
   813  05A2  00A8               	movwf	_k
   814  05A3                     l35:	
   815                           ;main.c: 33:   while(1);
   816                           
   817  05A3                     l36:
   818  05A3  2DA3               	goto	l35
   819  05A4  3180  2802         	ljmp	start
   820  05A6                     __end_of_main:
   821                           
   822                           	psect	text1
   823  043F                     __ptext1:	
   824 ;; *************** function _sum8 *****************
   825 ;; Defined at:
   826 ;;		line 38 in file "main.c"
   827 ;; Parameters:    Size  Location     Type
   828 ;;  a               1    wreg     char 
   829 ;;  b               1    0[COMMON] char 
   830 ;; Auto vars:     Size  Location     Type
   831 ;;  a               1    1[COMMON] char 
   832 ;; Return value:  Size  Location     Type
   833 ;;                  1    wreg      char 
   834 ;; Registers used:
   835 ;;		wreg, status,2, status,0
   836 ;; Tracked objects:
   837 ;;		On entry : 0/0
   838 ;;		On exit  : 0/0
   839 ;;		Unchanged: 0/0
