

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Aug 12 13:16:11 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F15356
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.20
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F15356 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45  0000                     	;# 
    46  0001                     	;# 
    47  0002                     	;# 
    48  0003                     	;# 
    49  0004                     	;# 
    50  0005                     	;# 
    51  0006                     	;# 
    52  0007                     	;# 
    53  0008                     	;# 
    54  0009                     	;# 
    55  000A                     	;# 
    56  000B                     	;# 
    57  000C                     	;# 
    58  000D                     	;# 
    59  000E                     	;# 
    60  0010                     	;# 
    61  0012                     	;# 
    62  0013                     	;# 
    63  0014                     	;# 
    64  0016                     	;# 
    65  0018                     	;# 
    66  0019                     	;# 
    67  001A                     	;# 
    68  009B                     	;# 
    69  009B                     	;# 
    70  009C                     	;# 
    71  009D                     	;# 
    72  009E                     	;# 
    73  009F                     	;# 
    74  0119                     	;# 
    75  0119                     	;# 
    76  0119                     	;# 
    77  011A                     	;# 
    78  011A                     	;# 
    79  011A                     	;# 
    80  011B                     	;# 
    81  011B                     	;# 
    82  011B                     	;# 
    83  011B                     	;# 
    84  011B                     	;# 
    85  011C                     	;# 
    86  011C                     	;# 
    87  011C                     	;# 
    88  011D                     	;# 
    89  011D                     	;# 
    90  011D                     	;# 
    91  011E                     	;# 
    92  011E                     	;# 
    93  011E                     	;# 
    94  011F                     	;# 
    95  011F                     	;# 
    96  011F                     	;# 
    97  011F                     	;# 
    98  011F                     	;# 
    99  018C                     	;# 
   100  018D                     	;# 
   101  018E                     	;# 
   102  018F                     	;# 
   103  0190                     	;# 
   104  0191                     	;# 
   105  0192                     	;# 
   106  0196                     	;# 
   107  0197                     	;# 
   108  0198                     	;# 
   109  0199                     	;# 
   110  019A                     	;# 
   111  019B                     	;# 
   112  019C                     	;# 
   113  020C                     	;# 
   114  020C                     	;# 
   115  020D                     	;# 
   116  020E                     	;# 
   117  020F                     	;# 
   118  020F                     	;# 
   119  0210                     	;# 
   120  0210                     	;# 
   121  0211                     	;# 
   122  0211                     	;# 
   123  028C                     	;# 
   124  028C                     	;# 
   125  028D                     	;# 
   126  028D                     	;# 
   127  028E                     	;# 
   128  028F                     	;# 
   129  0290                     	;# 
   130  0291                     	;# 
   131  030C                     	;# 
   132  030C                     	;# 
   133  030D                     	;# 
   134  030E                     	;# 
   135  030F                     	;# 
   136  0310                     	;# 
   137  0310                     	;# 
   138  0311                     	;# 
   139  0312                     	;# 
   140  0313                     	;# 
   141  0314                     	;# 
   142  0314                     	;# 
   143  0315                     	;# 
   144  0316                     	;# 
   145  0318                     	;# 
   146  0318                     	;# 
   147  0319                     	;# 
   148  031A                     	;# 
   149  031C                     	;# 
   150  031C                     	;# 
   151  031D                     	;# 
   152  031E                     	;# 
   153  038C                     	;# 
   154  038C                     	;# 
   155  038D                     	;# 
   156  038E                     	;# 
   157  058C                     	;# 
   158  058C                     	;# 
   159  058D                     	;# 
   160  058E                     	;# 
   161  058F                     	;# 
   162  058F                     	;# 
   163  0590                     	;# 
   164  0591                     	;# 
   165  0592                     	;# 
   166  0593                     	;# 
   167  059C                     	;# 
   168  059C                     	;# 
   169  059D                     	;# 
   170  059D                     	;# 
   171  059E                     	;# 
   172  059F                     	;# 
   173  060C                     	;# 
   174  060D                     	;# 
   175  060E                     	;# 
   176  060F                     	;# 
   177  0610                     	;# 
   178  0611                     	;# 
   179  0612                     	;# 
   180  0613                     	;# 
   181  0614                     	;# 
   182  070C                     	;# 
   183  070D                     	;# 
   184  070E                     	;# 
   185  070F                     	;# 
   186  0710                     	;# 
   187  0711                     	;# 
   188  0712                     	;# 
   189  0713                     	;# 
   190  0716                     	;# 
   191  0717                     	;# 
   192  0718                     	;# 
   193  0719                     	;# 
   194  071A                     	;# 
   195  071B                     	;# 
   196  071C                     	;# 
   197  071D                     	;# 
   198  0796                     	;# 
   199  0797                     	;# 
   200  0798                     	;# 
   201  0799                     	;# 
   202  079A                     	;# 
   203  079B                     	;# 
   204  080C                     	;# 
   205  080D                     	;# 
   206  080E                     	;# 
   207  080F                     	;# 
   208  0810                     	;# 
   209  0811                     	;# 
   210  0812                     	;# 
   211  0813                     	;# 
   212  0814                     	;# 
   213  081A                     	;# 
   214  081A                     	;# 
   215  081B                     	;# 
   216  081C                     	;# 
   217  081C                     	;# 
   218  081D                     	;# 
   219  081E                     	;# 
   220  081F                     	;# 
   221  088C                     	;# 
   222  088D                     	;# 
   223  088E                     	;# 
   224  088F                     	;# 
   225  0890                     	;# 
   226  0891                     	;# 
   227  0892                     	;# 
   228  0893                     	;# 
   229  0895                     	;# 
   230  0896                     	;# 
   231  090C                     	;# 
   232  090E                     	;# 
   233  090F                     	;# 
   234  091F                     	;# 
   235  098F                     	;# 
   236  098F                     	;# 
   237  0990                     	;# 
   238  0991                     	;# 
   239  0992                     	;# 
   240  0993                     	;# 
   241  0994                     	;# 
   242  0995                     	;# 
   243  0996                     	;# 
   244  0997                     	;# 
   245  0A19                     	;# 
   246  0A19                     	;# 
   247  0A1A                     	;# 
   248  0A1A                     	;# 
   249  0A1B                     	;# 
   250  0A1B                     	;# 
   251  0A1B                     	;# 
   252  0A1C                     	;# 
   253  0A1C                     	;# 
   254  0A1D                     	;# 
   255  0A1D                     	;# 
   256  0A1E                     	;# 
   257  0A1E                     	;# 
   258  0A1F                     	;# 
   259  0A1F                     	;# 
   260  0A1F                     	;# 
   261  1E0F                     	;# 
   262  1E10                     	;# 
   263  1E11                     	;# 
   264  1E12                     	;# 
   265  1E13                     	;# 
   266  1E14                     	;# 
   267  1E15                     	;# 
   268  1E16                     	;# 
   269  1E17                     	;# 
   270  1E18                     	;# 
   271  1E19                     	;# 
   272  1E1A                     	;# 
   273  1E1B                     	;# 
   274  1E1C                     	;# 
   275  1E1D                     	;# 
   276  1E1E                     	;# 
   277  1E1F                     	;# 
   278  1E20                     	;# 
   279  1E21                     	;# 
   280  1E22                     	;# 
   281  1E23                     	;# 
   282  1E24                     	;# 
   283  1E25                     	;# 
   284  1E26                     	;# 
   285  1E27                     	;# 
   286  1E28                     	;# 
   287  1E29                     	;# 
   288  1E2A                     	;# 
   289  1E2B                     	;# 
   290  1E2C                     	;# 
   291  1E2D                     	;# 
   292  1E2E                     	;# 
   293  1E2F                     	;# 
   294  1E30                     	;# 
   295  1E31                     	;# 
   296  1E32                     	;# 
   297  1E33                     	;# 
   298  1E34                     	;# 
   299  1E35                     	;# 
   300  1E36                     	;# 
   301  1E37                     	;# 
   302  1E8F                     	;# 
   303  1E90                     	;# 
   304  1E91                     	;# 
   305  1E92                     	;# 
   306  1E93                     	;# 
   307  1E9C                     	;# 
   308  1EA1                     	;# 
   309  1EA2                     	;# 
   310  1EB1                     	;# 
   311  1EBB                     	;# 
   312  1EBC                     	;# 
   313  1EBD                     	;# 
   314  1EBE                     	;# 
   315  1EC3                     	;# 
   316  1EC5                     	;# 
   317  1EC6                     	;# 
   318  1EC7                     	;# 
   319  1EC8                     	;# 
   320  1EC9                     	;# 
   321  1ECA                     	;# 
   322  1ECB                     	;# 
   323  1ECC                     	;# 
   324  1ECD                     	;# 
   325  1ECE                     	;# 
   326  1F10                     	;# 
   327  1F11                     	;# 
   328  1F12                     	;# 
   329  1F13                     	;# 
   330  1F14                     	;# 
   331  1F15                     	;# 
   332  1F16                     	;# 
   333  1F17                     	;# 
   334  1F18                     	;# 
   335  1F19                     	;# 
   336  1F1A                     	;# 
   337  1F1B                     	;# 
   338  1F1C                     	;# 
   339  1F1D                     	;# 
   340  1F1E                     	;# 
   341  1F1F                     	;# 
   342  1F20                     	;# 
   343  1F21                     	;# 
   344  1F22                     	;# 
   345  1F23                     	;# 
   346  1F24                     	;# 
   347  1F25                     	;# 
   348  1F26                     	;# 
   349  1F27                     	;# 
   350  1F38                     	;# 
   351  1F39                     	;# 
   352  1F3A                     	;# 
   353  1F3B                     	;# 
   354  1F3C                     	;# 
   355  1F3D                     	;# 
   356  1F3E                     	;# 
   357  1F3F                     	;# 
   358  1F43                     	;# 
   359  1F44                     	;# 
   360  1F45                     	;# 
   361  1F46                     	;# 
   362  1F47                     	;# 
   363  1F48                     	;# 
   364  1F49                     	;# 
   365  1F4A                     	;# 
   366  1F4E                     	;# 
   367  1F4F                     	;# 
   368  1F50                     	;# 
   369  1F51                     	;# 
   370  1F52                     	;# 
   371  1F53                     	;# 
   372  1F54                     	;# 
   373  1F55                     	;# 
   374  1F65                     	;# 
   375  1F68                     	;# 
   376  1F69                     	;# 
   377  1F6A                     	;# 
   378  1F6B                     	;# 
   379  1FE4                     	;# 
   380  1FE5                     	;# 
   381  1FE6                     	;# 
   382  1FE7                     	;# 
   383  1FE8                     	;# 
   384  1FE8                     	;# 
   385  1FE9                     	;# 
   386  1FEA                     	;# 
   387  1FEB                     	;# 
   388  1FED                     	;# 
   389  1FEE                     	;# 
   390  1FEF                     	;# 
   391                           
   392                           	psect	nvCOMMON
   393  0070                     __pnvCOMMON:
   394  0070                     _y:
   395  0070                     	ds	2
   396  0072                     _g:
   397  0072                     	ds	2
   398  0074                     _f:
   399  0074                     	ds	2
   400                           
   401                           	psect	cinit
   402  07FD                     start_initialization:	
   403                           ; #config settings
   404                           
   405  07FD                     __initialization:
   406  07FD                     end_of_initialization:	
   407                           ;End of C runtime variable initialization code
   408                           
   409  07FD                     __end_of__initialization:
   410  07FD  0140               	movlb	0
   411  07FE  3187  2FE3         	ljmp	_main	;jump to C main() function
   412                           
   413                           	psect	cstackCOMMON
   414  0076                     __pcstackCOMMON:
   415  0076                     ?_sum:
   416  0076                     ?_main:	
   417                           ; 2 bytes @ 0x0
   418                           
   419  0076                     sum@a:	
   420                           ; 2 bytes @ 0x0
   421                           
   422                           
   423                           ; 2 bytes @ 0x0
   424  0076                     	ds	2
   425  0078                     sum@b:
   426                           
   427                           ; 2 bytes @ 0x2
   428  0078                     	ds	2
   429  007A                     ??_sum:
   430  007A                     ??_main:	
   431                           ; 1 bytes @ 0x4
   432                           
   433                           
   434                           	psect	maintext
   435  07E3                     __pmaintext:	
   436                           ; 1 bytes @ 0x4
   437 ;;
   438 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   439 ;;
   440 ;; *************** function _main *****************
   441 ;; Defined at:
   442 ;;		line 9 in file "main.c"
   443 ;; Parameters:    Size  Location     Type
   444 ;;		None
   445 ;; Auto vars:     Size  Location     Type
   446 ;;		None
   447 ;; Return value:  Size  Location     Type
   448 ;;                  2   12[None  ] int 
   449 ;; Registers used:
   450 ;;		wreg, status,2, status,0, pclath, cstack
   451 ;; Tracked objects:
   452 ;;		On entry : B3F/0
   453 ;;		On exit  : 0/0
   454 ;;		Unchanged: 0/0
   455 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   456 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   457 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   458 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   459 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   460 ;;Total ram usage:        0 bytes
   461 ;; Hardware stack levels required when called:    1
   462 ;; This function calls:
   463 ;;		_sum
   464 ;; This function is called by:
   465 ;;		Startup code after reset
   466 ;; This function uses a non-reentrant model
   467 ;;
   468                           
   469                           
   470                           ;psect for function _main
   471  07E3                     _main:
   472  07E3                     l557:	
   473                           ;incstack = 0
   474                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   475                           
   476                           
   477                           ;main.c: 11:   f = 2;
   478  07E3  3002               	movlw	2
   479  07E4  00F4               	movwf	_f
   480  07E5  3000               	movlw	0
   481  07E6  00F5               	movwf	_f+1
   482                           
   483                           ;main.c: 12:   g = 3;
   484  07E7  3003               	movlw	3
   485  07E8  00F2               	movwf	_g
   486  07E9  3000               	movlw	0
   487  07EA  00F3               	movwf	_g+1
   488  07EB                     l559:
   489                           
   490                           ;main.c: 13:   y = sum(f, g);
   491  07EB  3002               	movlw	2
   492  07EC  00F6               	movwf	sum@a
   493  07ED  3000               	movlw	0
   494  07EE  00F7               	movwf	sum@a+1
   495  07EF  3003               	movlw	3
   496  07F0  00F8               	movwf	sum@b
   497  07F1  3000               	movlw	0
   498  07F2  00F9               	movwf	sum@b+1
   499  07F3  3187  27DC  3187   	fcall	_sum
   500  07F6  0877               	movf	?_sum+1,w
   501  07F7  00F1               	movwf	_y+1
   502  07F8  0876               	movf	?_sum,w
   503  07F9  00F0               	movwf	_y
   504  07FA                     l13:	
   505                           ;main.c: 15:   while(1);
   506                           
   507  07FA                     l14:
   508  07FA  2FFA               	goto	l13
   509  07FB  3180  2802         	ljmp	start
   510  07FD                     __end_of_main:
   511                           
   512                           	psect	text1
   513  07DC                     __ptext1:	
   514 ;; *************** function _sum *****************
   515 ;; Defined at:
   516 ;;		line 19 in file "main.c"
   517 ;; Parameters:    Size  Location     Type
   518 ;;  a               2    0[COMMON] int 
   519 ;;  b               2    2[COMMON] int 
   520 ;; Auto vars:     Size  Location     Type
   521 ;;		None
   522 ;; Return value:  Size  Location     Type
   523 ;;                  2    0[COMMON] int 
   524 ;; Registers used:
   525 ;;		wreg, status,2, status,0
   526 ;; Tracked objects:
   527 ;;		On entry : 0/0
   528 ;;		On exit  : 0/0
   529 ;;		Unchanged: 0/0
   530 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   531 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   532 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   533 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   534 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   535 ;;Total ram usage:        4 bytes
   536 ;; Hardware stack levels used:    1
   537 ;; This function calls:
   538 ;;		Nothing
   539 ;; This function is called by:
   540 ;;		_main
   541 ;; This function uses a non-reentrant model
   542 ;;
   543                           
   544                           
   545                           ;psect for function _sum
   546  07DC                     _sum:
   547  07DC                     l553:	
   548                           ;incstack = 0
   549                           ; Regs used in _sum: [wreg+status,2+status,0]
   550                           
   551                           
   552                           ;main.c: 20:   return (a + b);
   553  07DC  0878               	movf	sum@b,w
   554  07DD  0776               	addwf	sum@a,w
   555  07DE  00F6               	movwf	?_sum
   556  07DF  0879               	movf	sum@b+1,w
   557  07E0  3D77               	addwfc	sum@a+1,w
   558  07E1  00F7               	movwf	?_sum+1
   559  07E2                     l19:
   560  07E2  0008               	return
   561  07E3                     __end_of_sum:
   562  007E                     btemp	set	126	;btemp
   563  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  38
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_sum

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     196
                                _sum
 ---------------------------------------------------------------------------------
 (1) _sum                                                  4     0      4     196
                                              0 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _sum

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
ABS                  0      0       A       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITBANK13           50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BANK13              50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITBANK14           50      0       0      33        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BANK14              50      0       0      34        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITBANK15           50      0       0      35        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BANK15              50      0       0      36        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITBANK16           50      0       0      37        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BANK16              50      0       0      38        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITBANK17           50      0       0      39        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BANK17              50      0       0      40        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITBANK18           50      0       0      41        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BANK18              50      0       0      42        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITBANK19           50      0       0      43        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BANK19              50      0       0      44        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITBANK20           50      0       0      45        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BANK20              50      0       0      46        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITBANK21           50      0       0      47        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BANK21              50      0       0      48        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITBANK22           50      0       0      49        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BANK22              50      0       0      50        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITBANK23           50      0       0      51        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BANK23              50      0       0      52        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITBANK24           50      0       0      53        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BANK24              50      0       0      54        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITBANK25           20      0       0      55        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BANK25              20      0       0      56        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
