

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Aug 22 10:12:51 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F15356
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   416  0040                     _f:
   417  0040                     	ds	4
   418  0044                     _e:
   419  0044                     	ds	4
   420  0048                     _d:
   421  0048                     	ds	4
   422  004C                     _g:
   423  004C                     	ds	2
   424  004E                     _c:
   425  004E                     	ds	1
   426  004F                     _b:
   427  004F                     	ds	1
   428  0050                     _a:
   429  0050                     	ds	1
   430                           
   431                           	psect	cinit
   432  07FD                     start_initialization:	
   433                           ; #config settings
   434                           
   435  07FD                     __initialization:
   436  07FD                     end_of_initialization:	
   437                           ;End of C runtime variable initialization code
   438                           
   439  07FD                     __end_of__initialization:
   440  07FD  0140               	movlb	0
   441  07FE  3184  2CD9         	ljmp	_main	;jump to C main() function
   442                           
   443                           	psect	cstackCOMMON
   444  0070                     __pcstackCOMMON:
   445  0070                     ?_sum8:
   446  0070                     ?__Umul8_16:	
   447                           ; 1 bytes @ 0x0
   448                           
   449  0070                     ?_main:	
   450                           ; 2 bytes @ 0x0
   451                           
   452  0070                     ?___wmul:	
   453                           ; 2 bytes @ 0x0
   454                           
   455  0070                     ?_sum32:	
   456                           ; 2 bytes @ 0x0
   457                           
   458  0070                     ?___lmul:	
   459                           ; 4 bytes @ 0x0
   460                           
   461  0070                     sum8@b:	
   462                           ; 4 bytes @ 0x0
   463                           
   464  0070                     __Umul8_16@multiplicand:	
   465                           ; 1 bytes @ 0x0
   466                           
   467  0070                     ___wmul@multiplier:	
   468                           ; 1 bytes @ 0x0
   469                           
   470  0070                     sum32@a:	
   471                           ; 2 bytes @ 0x0
   472                           
   473  0070                     ___lmul@multiplier:	
   474                           ; 4 bytes @ 0x0
   475                           
   476                           
   477                           ; 4 bytes @ 0x0
   478  0070                     	ds	1
   479  0071                     ??_sum8:
   480  0071                     sum8@a:	
   481                           ; 1 bytes @ 0x1
   482                           
   483                           
   484                           ; 1 bytes @ 0x1
   485  0071                     	ds	1
   486  0072                     ??__Umul8_16:
   487  0072                     ___wmul@multiplicand:	
   488                           ; 1 bytes @ 0x2
   489                           
   490                           
   491                           ; 2 bytes @ 0x2
   492  0072                     	ds	2
   493  0074                     ??___wmul:
   494  0074                     ___wmul@product:	
   495                           ; 1 bytes @ 0x4
   496                           
   497  0074                     __Umul8_16@product:	
   498                           ; 2 bytes @ 0x4
   499                           
   500  0074                     sum32@b:	
   501                           ; 2 bytes @ 0x4
   502                           
   503  0074                     ___lmul@multiplicand:	
   504                           ; 4 bytes @ 0x4
   505                           
   506                           
   507                           ; 4 bytes @ 0x4
   508  0074                     	ds	2
   509  0076                     ?_mul8:
   510  0076                     mul8@b:	
   511                           ; 2 bytes @ 0x6
   512                           
   513  0076                     __Umul8_16@word_mpld:	
   514                           ; 1 bytes @ 0x6
   515                           
   516                           
   517                           ; 2 bytes @ 0x6
   518  0076                     	ds	2
   519  0078                     ??_sum32:
   520  0078                     ??___lmul:	
   521                           ; 1 bytes @ 0x8
   522                           
   523  0078                     __Umul8_16@multiplier:	
   524                           ; 1 bytes @ 0x8
   525                           
   526  0078                     ___lmul@product:	
   527                           ; 1 bytes @ 0x8
   528                           
   529                           
   530                           ; 4 bytes @ 0x8
   531  0078                     	ds	1
   532  0079                     ??_mul8:
   533  0079                     ??___flmul:	
   534                           ; 1 bytes @ 0x9
   535                           
   536  0079                     mul8@a:	
   537                           ; 1 bytes @ 0x9
   538                           
   539                           
   540                           ; 1 bytes @ 0x9
   541  0079                     	ds	3
   542  007C                     ??_mul32:
   543                           
   544                           ; 1 bytes @ 0xC
   545  007C                     	ds	2
   546                           
   547                           	psect	cstackBANK0
   548  0051                     __pcstackBANK0:
   549  0051                     ?___flmul:
   550  0051                     ?_mul32:	
   551                           ; 4 bytes @ 0x0
   552                           
   553  0051                     mul32@a:	
   554                           ; 8 bytes @ 0x0
   555                           
   556  0051                     ___flmul@b:	
   557                           ; 4 bytes @ 0x0
   558                           
   559                           
   560                           ; 4 bytes @ 0x0
   561  0051                     	ds	4
   562  0055                     mul32@b:
   563  0055                     ___flmul@a:	
   564                           ; 4 bytes @ 0x4
   565                           
   566                           
   567                           ; 4 bytes @ 0x4
   568  0055                     	ds	4
   569  0059                     ___flmul@sign:
   570                           
   571                           ; 1 bytes @ 0x8
   572  0059                     	ds	1
   573  005A                     ___flmul@grs:
   574                           
   575                           ; 4 bytes @ 0x9
   576  005A                     	ds	4
   577  005E                     ___flmul@aexp:
   578                           
   579                           ; 1 bytes @ 0xD
   580  005E                     	ds	1
   581  005F                     ___flmul@bexp:
   582                           
   583                           ; 1 bytes @ 0xE
   584  005F                     	ds	1
   585  0060                     ___flmul@prod:
   586                           
   587                           ; 4 bytes @ 0xF
   588  0060                     	ds	4
   589  0064                     ___flmul@temp:
   590                           
   591                           ; 2 bytes @ 0x13
   592  0064                     	ds	2
   593  0066                     ??_main:
   594                           
   595                           ; 1 bytes @ 0x15
   596  0066                     	ds	2
   597                           
   598                           	psect	maintext
   599  04D9                     __pmaintext:	
   600 ;;
   601 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   602 ;;
   603 ;; *************** function _main *****************
   604 ;; Defined at:
   605 ;;		line 44 in file "main.c"
   606 ;; Parameters:    Size  Location     Type
   607 ;;		None
   608 ;; Auto vars:     Size  Location     Type
   609 ;;		None
   610 ;; Return value:  Size  Location     Type
   611 ;;                  2   40[None  ] int 
   612 ;; Registers used:
   613 ;;		wreg, status,2, status,0, pclath, cstack
   614 ;; Tracked objects:
   615 ;;		On entry : B3F/0
   616 ;;		On exit  : 0/0
   617 ;;		Unchanged: 0/0
   618 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   619 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   620 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   621 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   622 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   623 ;;Total ram usage:        2 bytes
   624 ;; Hardware stack levels required when called:    2
   625 ;; This function calls:
   626 ;;		___flmul
   627 ;;		_mul32
   628 ;;		_mul8
   629 ;;		_sum32
   630 ;;		_sum8
   631 ;; This function is called by:
   632 ;;		Startup code after reset
   633 ;; This function uses a non-reentrant model
   634 ;;
   635                           
   636                           
   637                           ;psect for function _main
   638  04D9                     _main:
   639  04D9                     l1000:	
   640                           ;incstack = 0
   641                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   642                           
   643                           
   644                           ;main.c: 46:   a = 2;
   645  04D9  3002               	movlw	2
   646  04DA  0140               	movlb	0	; select bank0
   647  04DB  00E6               	movwf	??_main
   648  04DC  0866               	movf	??_main,w
   649  04DD  00D0               	movwf	_a
   650                           
   651                           ;main.c: 47:   b = 3;
   652  04DE  3003               	movlw	3
   653  04DF  00E6               	movwf	??_main
   654  04E0  0866               	movf	??_main,w
   655  04E1  00CF               	movwf	_b
   656  04E2                     l1002:
   657                           
   658                           ;main.c: 48:   c = sum8(a, b);
   659  04E2  3003               	movlw	3
   660  04E3  00E6               	movwf	??_main
   661  04E4  0866               	movf	??_main,w
   662  04E5  00F0               	movwf	sum8@b
   663  04E6  3002               	movlw	2
   664  04E7  3184  2413  3184   	fcall	_sum8
   665  04EA  0140               	movlb	0	; select bank0
   666  04EB  00E7               	movwf	??_main+1
   667  04EC  0867               	movf	??_main+1,w
   668  04ED  00CE               	movwf	_c
   669  04EE                     l1004:
   670                           
   671                           ;main.c: 49:   g = mul8(a, b);
   672  04EE  3003               	movlw	3
   673  04EF  00E6               	movwf	??_main
   674  04F0  0866               	movf	??_main,w
   675  04F1  00F6               	movwf	mul8@b
   676  04F2  3002               	movlw	2
   677  04F3  3184  2417  3184   	fcall	_mul8
   678  04F6  0877               	movf	?_mul8+1,w
   679  04F7  0140               	movlb	0	; select bank0
   680  04F8  00CD               	movwf	_g+1
   681  04F9  0876               	movf	?_mul8,w
   682  04FA  00CC               	movwf	_g
   683                           
   684                           ;main.c: 51:   d = 4;
   685  04FB  3000               	movlw	0
   686  04FC  00CB               	movwf	_d+3
   687  04FD  3000               	movlw	0
   688  04FE  00CA               	movwf	_d+2
   689  04FF  3000               	movlw	0
   690  0500  00C9               	movwf	_d+1
   691  0501  3004               	movlw	4
   692  0502  00C8               	movwf	_d
   693                           
   694                           ;main.c: 52:   e = 5;
   695  0503  3000               	movlw	0
   696  0504  00C7               	movwf	_e+3
   697  0505  3000               	movlw	0
   698  0506  00C6               	movwf	_e+2
   699  0507  3000               	movlw	0
   700  0508  00C5               	movwf	_e+1
   701  0509  3005               	movlw	5
   702  050A  00C4               	movwf	_e
   703  050B                     l1006:
   704                           
   705                           ;main.c: 53:   f = sum32(d, e);
   706  050B  3000               	movlw	0
   707  050C  00F3               	movwf	sum32@a+3
   708  050D  3000               	movlw	0
   709  050E  00F2               	movwf	sum32@a+2
   710  050F  3000               	movlw	0
   711  0510  00F1               	movwf	sum32@a+1
   712  0511  3004               	movlw	4
   713  0512  00F0               	movwf	sum32@a
   714  0513  3000               	movlw	0
   715  0514  00F7               	movwf	sum32@b+3
   716  0515  3000               	movlw	0
   717  0516  00F6               	movwf	sum32@b+2
   718  0517  3000               	movlw	0
   719  0518  00F5               	movwf	sum32@b+1
   720  0519  3005               	movlw	5
   721  051A  00F4               	movwf	sum32@b
   722  051B  3184  242A  3184   	fcall	_sum32
   723  051E  0873               	movf	?_sum32+3,w
   724  051F  0140               	movlb	0	; select bank0
   725  0520  00C3               	movwf	_f+3
   726  0521  0872               	movf	?_sum32+2,w
   727  0522  00C2               	movwf	_f+2
   728  0523  0871               	movf	?_sum32+1,w
   729  0524  00C1               	movwf	_f+1
   730  0525  0870               	movf	?_sum32,w
   731  0526  00C0               	movwf	_f
   732  0527                     l1008:
   733                           
   734                           ;main.c: 54:   h = mul32(d, e);
   735  0527  3000               	movlw	0
   736  0528  00D4               	movwf	mul32@a+3
   737  0529  3000               	movlw	0
   738  052A  00D3               	movwf	mul32@a+2
   739  052B  3000               	movlw	0
   740  052C  00D2               	movwf	mul32@a+1
   741  052D  3004               	movlw	4
   742  052E  00D1               	movwf	mul32@a
   743  052F  3000               	movlw	0
   744  0530  00D8               	movwf	mul32@b+3
   745  0531  3000               	movlw	0
   746  0532  00D7               	movwf	mul32@b+2
   747  0533  3000               	movlw	0
   748  0534  00D6               	movwf	mul32@b+1
   749  0535  3005               	movlw	5
   750  0536  00D5               	movwf	mul32@b
   751  0537  3184  2481  3184   	fcall	_mul32
   752  053A  0140               	movlb	0	; select bank0
   753  053B  0851               	movf	?_mul32,w
   754  053C  00A0               	movwf	_h
   755  053D  0852               	movf	?_mul32+1,w
   756  053E  00A1               	movwf	_h+1
   757  053F  0853               	movf	?_mul32+2,w
   758  0540  00A2               	movwf	_h+2
   759  0541  0854               	movf	?_mul32+3,w
   760  0542  00A3               	movwf	_h+3
   761  0543  0855               	movf	?_mul32+4,w
   762  0544  00A4               	movwf	_h+4
   763  0545  0856               	movf	?_mul32+5,w
   764  0546  00A5               	movwf	_h+5
   765  0547  0857               	movf	?_mul32+6,w
   766  0548  00A6               	movwf	_h+6
   767  0549  0858               	movf	?_mul32+7,w
   768  054A  00A7               	movwf	_h+7
   769  054B                     l1010:
   770                           
   771                           ;main.c: 56:   i = 6.0;
   772  054B  3040               	movlw	64
   773  054C  00BF               	movwf	_i+3
   774  054D  30C0               	movlw	192
   775  054E  00BE               	movwf	_i+2
   776  054F  3000               	movlw	0
   777  0550  00BD               	movwf	_i+1
   778  0551  3000               	movlw	0
   779  0552  00BC               	movwf	_i
   780  0553                     l1012:
   781                           
   782                           ;main.c: 57:   j = -7.125;
   783  0553  30C0               	movlw	192
   784  0554  00BB               	movwf	_j+3
   785  0555  30E4               	movlw	228
   786  0556  00BA               	movwf	_j+2
   787  0557  3000               	movlw	0
   788  0558  00B9               	movwf	_j+1
   789  0559  3000               	movlw	0
   790  055A  00B8               	movwf	_j
   791  055B                     l1014:
   792                           
   793                           ;main.c: 58:   k = i*j;
   794  055B  083B               	movf	_j+3,w
   795  055C  00D4               	movwf	___flmul@b+3
   796  055D  083A               	movf	_j+2,w
   797  055E  00D3               	movwf	___flmul@b+2
   798  055F  0839               	movf	_j+1,w
   799  0560  00D2               	movwf	___flmul@b+1
   800  0561  0838               	movf	_j,w
   801  0562  00D1               	movwf	___flmul@b
   802  0563  083F               	movf	_i+3,w
   803  0564  00D8               	movwf	___flmul@a+3
   804  0565  083E               	movf	_i+2,w
   805  0566  00D7               	movwf	___flmul@a+2
   806  0567  083D               	movf	_i+1,w
   807  0568  00D6               	movwf	___flmul@a+1
   808  0569  083C               	movf	_i,w
   809  056A  00D5               	movwf	___flmul@a
   810  056B  3185  25A6  3184   	fcall	___flmul
   811  056E  0140               	movlb	0	; select bank0
   812  056F  0854               	movf	?___flmul+3,w
   813  0570  00B7               	movwf	_k+3
   814  0571  0853               	movf	?___flmul+2,w
   815  0572  00B6               	movwf	_k+2
   816  0573  0852               	movf	?___flmul+1,w
   817  0574  00B5               	movwf	_k+1
   818  0575  0851               	movf	?___flmul,w
   819  0576  00B4               	movwf	_k
   820  0577                     l1016:
   821                           
   822                           ;main.c: 60:   l = 6.0;
   823  0577  3040               	movlw	64
   824  0578  00B3               	movwf	_l+3
   825  0579  30C0               	movlw	192
   826  057A  00B2               	movwf	_l+2
   827  057B  3000               	movlw	0
   828  057C  00B1               	movwf	_l+1
   829  057D  3000               	movlw	0
   830  057E  00B0               	movwf	_l
   831  057F                     l1018:
   832                           
   833                           ;main.c: 61:   m = -7.125;
   834  057F  30C0               	movlw	192
   835  0580  00AF               	movwf	_m+3
   836  0581  30E4               	movlw	228
   837  0582  00AE               	movwf	_m+2
   838  0583  3000               	movlw	0
   839  0584  00AD               	movwf	_m+1
   840  0585  3000               	movlw	0
