

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Aug 28 11:22:40 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F15376
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F15376 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0012                     	;# 
    72  0013                     	;# 
    73  0014                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0018                     	;# 
    77  0019                     	;# 
    78  001A                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  009B                     	;# 
    82  009B                     	;# 
    83  009C                     	;# 
    84  009D                     	;# 
    85  009E                     	;# 
    86  009F                     	;# 
    87  0119                     	;# 
    88  0119                     	;# 
    89  0119                     	;# 
    90  011A                     	;# 
    91  011A                     	;# 
    92  011A                     	;# 
    93  011B                     	;# 
    94  011B                     	;# 
    95  011B                     	;# 
    96  011B                     	;# 
    97  011B                     	;# 
    98  011C                     	;# 
    99  011C                     	;# 
   100  011C                     	;# 
   101  011D                     	;# 
   102  011D                     	;# 
   103  011D                     	;# 
   104  011E                     	;# 
   105  011E                     	;# 
   106  011E                     	;# 
   107  011F                     	;# 
   108  011F                     	;# 
   109  011F                     	;# 
   110  011F                     	;# 
   111  011F                     	;# 
   112  018C                     	;# 
   113  018D                     	;# 
   114  018E                     	;# 
   115  018F                     	;# 
   116  0190                     	;# 
   117  0191                     	;# 
   118  0192                     	;# 
   119  0196                     	;# 
   120  0197                     	;# 
   121  0198                     	;# 
   122  0199                     	;# 
   123  019A                     	;# 
   124  019B                     	;# 
   125  019C                     	;# 
   126  020C                     	;# 
   127  020C                     	;# 
   128  020D                     	;# 
   129  020E                     	;# 
   130  020F                     	;# 
   131  020F                     	;# 
   132  0210                     	;# 
   133  0210                     	;# 
   134  0211                     	;# 
   135  0211                     	;# 
   136  028C                     	;# 
   137  028C                     	;# 
   138  028D                     	;# 
   139  028D                     	;# 
   140  028E                     	;# 
   141  028F                     	;# 
   142  0290                     	;# 
   143  0291                     	;# 
   144  030C                     	;# 
   145  030C                     	;# 
   146  030D                     	;# 
   147  030E                     	;# 
   148  030F                     	;# 
   149  0310                     	;# 
   150  0310                     	;# 
   151  0311                     	;# 
   152  0312                     	;# 
   153  0313                     	;# 
   154  0314                     	;# 
   155  0314                     	;# 
   156  0315                     	;# 
   157  0316                     	;# 
   158  0318                     	;# 
   159  0318                     	;# 
   160  0319                     	;# 
   161  031A                     	;# 
   162  031C                     	;# 
   163  031C                     	;# 
   164  031D                     	;# 
   165  031E                     	;# 
   166  038C                     	;# 
   167  038C                     	;# 
   168  038D                     	;# 
   169  038E                     	;# 
   170  058C                     	;# 
   171  058C                     	;# 
   172  058D                     	;# 
   173  058E                     	;# 
   174  058F                     	;# 
   175  058F                     	;# 
   176  0590                     	;# 
   177  0591                     	;# 
   178  0592                     	;# 
   179  0593                     	;# 
   180  059C                     	;# 
   181  059C                     	;# 
   182  059D                     	;# 
   183  059D                     	;# 
   184  059E                     	;# 
   185  059F                     	;# 
   186  060C                     	;# 
   187  060D                     	;# 
   188  060E                     	;# 
   189  060F                     	;# 
   190  0610                     	;# 
   191  0611                     	;# 
   192  0612                     	;# 
   193  0613                     	;# 
   194  0614                     	;# 
   195  070C                     	;# 
   196  070D                     	;# 
   197  070E                     	;# 
   198  070F                     	;# 
   199  0710                     	;# 
   200  0711                     	;# 
   201  0712                     	;# 
   202  0713                     	;# 
   203  0716                     	;# 
   204  0717                     	;# 
   205  0718                     	;# 
   206  0719                     	;# 
   207  071A                     	;# 
   208  071B                     	;# 
   209  071C                     	;# 
   210  071D                     	;# 
   211  0796                     	;# 
   212  0797                     	;# 
   213  0798                     	;# 
   214  0799                     	;# 
   215  079A                     	;# 
   216  079B                     	;# 
   217  080C                     	;# 
   218  080D                     	;# 
   219  080E                     	;# 
   220  080F                     	;# 
   221  0810                     	;# 
   222  0811                     	;# 
   223  0812                     	;# 
   224  0813                     	;# 
   225  0814                     	;# 
   226  081A                     	;# 
   227  081A                     	;# 
   228  081B                     	;# 
   229  081C                     	;# 
   230  081C                     	;# 
   231  081D                     	;# 
   232  081E                     	;# 
   233  081F                     	;# 
   234  088C                     	;# 
   235  088D                     	;# 
   236  088E                     	;# 
   237  088F                     	;# 
   238  0890                     	;# 
   239  0891                     	;# 
   240  0892                     	;# 
   241  0893                     	;# 
   242  0895                     	;# 
   243  0896                     	;# 
   244  090C                     	;# 
   245  090E                     	;# 
   246  090F                     	;# 
   247  091F                     	;# 
   248  098F                     	;# 
   249  098F                     	;# 
   250  0990                     	;# 
   251  0991                     	;# 
   252  0992                     	;# 
   253  0993                     	;# 
   254  0994                     	;# 
   255  0995                     	;# 
   256  0996                     	;# 
   257  0997                     	;# 
   258  0A19                     	;# 
   259  0A19                     	;# 
   260  0A1A                     	;# 
   261  0A1A                     	;# 
   262  0A1B                     	;# 
   263  0A1B                     	;# 
   264  0A1B                     	;# 
   265  0A1C                     	;# 
   266  0A1C                     	;# 
   267  0A1D                     	;# 
   268  0A1D                     	;# 
   269  0A1E                     	;# 
   270  0A1E                     	;# 
   271  0A1F                     	;# 
   272  0A1F                     	;# 
   273  0A1F                     	;# 
   274  1E0F                     	;# 
   275  1E10                     	;# 
   276  1E11                     	;# 
   277  1E12                     	;# 
   278  1E13                     	;# 
   279  1E14                     	;# 
   280  1E15                     	;# 
   281  1E16                     	;# 
   282  1E17                     	;# 
   283  1E18                     	;# 
   284  1E19                     	;# 
   285  1E1A                     	;# 
   286  1E1B                     	;# 
   287  1E1C                     	;# 
   288  1E1D                     	;# 
   289  1E1E                     	;# 
   290  1E1F                     	;# 
   291  1E20                     	;# 
   292  1E21                     	;# 
   293  1E22                     	;# 
   294  1E23                     	;# 
   295  1E24                     	;# 
   296  1E25                     	;# 
   297  1E26                     	;# 
   298  1E27                     	;# 
   299  1E28                     	;# 
   300  1E29                     	;# 
   301  1E2A                     	;# 
   302  1E2B                     	;# 
   303  1E2C                     	;# 
   304  1E2D                     	;# 
   305  1E2E                     	;# 
   306  1E2F                     	;# 
   307  1E30                     	;# 
   308  1E31                     	;# 
   309  1E32                     	;# 
   310  1E33                     	;# 
   311  1E34                     	;# 
   312  1E35                     	;# 
   313  1E36                     	;# 
   314  1E37                     	;# 
   315  1E8F                     	;# 
   316  1E90                     	;# 
   317  1E91                     	;# 
   318  1E92                     	;# 
   319  1E93                     	;# 
   320  1E9C                     	;# 
   321  1EA1                     	;# 
   322  1EA2                     	;# 
   323  1EB1                     	;# 
   324  1EBB                     	;# 
   325  1EBC                     	;# 
   326  1EBD                     	;# 
   327  1EBE                     	;# 
   328  1EC3                     	;# 
   329  1EC5                     	;# 
   330  1EC6                     	;# 
   331  1EC7                     	;# 
   332  1EC8                     	;# 
   333  1EC9                     	;# 
   334  1ECA                     	;# 
   335  1ECB                     	;# 
   336  1ECC                     	;# 
   337  1ECD                     	;# 
   338  1ECE                     	;# 
   339  1F10                     	;# 
   340  1F11                     	;# 
   341  1F12                     	;# 
   342  1F13                     	;# 
   343  1F14                     	;# 
   344  1F15                     	;# 
   345  1F16                     	;# 
   346  1F17                     	;# 
   347  1F18                     	;# 
   348  1F19                     	;# 
   349  1F1A                     	;# 
   350  1F1B                     	;# 
   351  1F1C                     	;# 
   352  1F1D                     	;# 
   353  1F1E                     	;# 
   354  1F1F                     	;# 
   355  1F20                     	;# 
   356  1F21                     	;# 
   357  1F22                     	;# 
   358  1F23                     	;# 
   359  1F24                     	;# 
   360  1F25                     	;# 
   361  1F26                     	;# 
   362  1F27                     	;# 
   363  1F28                     	;# 
   364  1F29                     	;# 
   365  1F2A                     	;# 
   366  1F2B                     	;# 
   367  1F2C                     	;# 
   368  1F2D                     	;# 
   369  1F2E                     	;# 
   370  1F2F                     	;# 
   371  1F30                     	;# 
   372  1F31                     	;# 
   373  1F32                     	;# 
   374  1F38                     	;# 
   375  1F39                     	;# 
   376  1F3A                     	;# 
   377  1F3B                     	;# 
   378  1F3C                     	;# 
   379  1F3D                     	;# 
   380  1F3E                     	;# 
   381  1F3F                     	;# 
   382  1F43                     	;# 
   383  1F44                     	;# 
   384  1F45                     	;# 
   385  1F46                     	;# 
   386  1F47                     	;# 
   387  1F48                     	;# 
   388  1F49                     	;# 
   389  1F4A                     	;# 
   390  1F4E                     	;# 
   391  1F4F                     	;# 
   392  1F50                     	;# 
   393  1F51                     	;# 
   394  1F52                     	;# 
   395  1F53                     	;# 
   396  1F54                     	;# 
   397  1F55                     	;# 
   398  1F59                     	;# 
   399  1F5A                     	;# 
   400  1F5B                     	;# 
   401  1F5C                     	;# 
   402  1F5D                     	;# 
   403  1F64                     	;# 
   404  1F65                     	;# 
   405  1F66                     	;# 
   406  1F67                     	;# 
   407  1F68                     	;# 
   408  1F69                     	;# 
   409  1F6A                     	;# 
   410  1F6B                     	;# 
   411  1FE4                     	;# 
   412  1FE5                     	;# 
   413  1FE6                     	;# 
   414  1FE7                     	;# 
   415  1FE8                     	;# 
   416  1FE8                     	;# 
   417  1FE9                     	;# 
   418  1FEA                     	;# 
   419  1FEB                     	;# 
   420  1FED                     	;# 
   421  1FEE                     	;# 
   422  1FEF                     	;# 
   423                           
   424                           	psect	nvBANK0
   425  0020                     __pnvBANK0:
   426  0020                     _h:
   427  0020                     	ds	8
   428  0028                     _n:
   429  0028                     	ds	4
   430  002C                     _m:
   431  002C                     	ds	4
   432  0030                     _l:
   433  0030                     	ds	4
   434  0034                     _k:
   435  0034                     	ds	4
   436  0038                     _j:
   437  0038                     	ds	4
   438  003C                     _i:
   439  003C                     	ds	4
   440  0040                     _f:
   441  0040                     	ds	4
   442  0044                     _e:
   443  0044                     	ds	4
   444  0048                     _d:
   445  0048                     	ds	4
   446  004C                     _g:
   447  004C                     	ds	2
   448  004E                     _c:
   449  004E                     	ds	1
   450  004F                     _b:
   451  004F                     	ds	1
   452  0050                     _a:
   453  0050                     	ds	1
   454                           
   455                           	psect	cinit
   456  07FD                     start_initialization:	
   457                           ; #config settings
   458                           
   459  07FD                     __initialization:
   460  07FD                     end_of_initialization:	
   461                           ;End of C runtime variable initialization code
   462                           
   463  07FD                     __end_of__initialization:
   464  07FD  0140               	movlb	0
   465  07FE  3184  2CD9         	ljmp	_main	;jump to C main() function
   466                           
   467                           	psect	cstackCOMMON
   468  0070                     __pcstackCOMMON:
   469  0070                     ?_sum8:
   470  0070                     ?__Umul8_16:	
   471                           ; 1 bytes @ 0x0
   472                           
   473  0070                     ?_main:	
   474                           ; 2 bytes @ 0x0
   475                           
   476  0070                     ?___wmul:	
   477                           ; 2 bytes @ 0x0
   478                           
   479  0070                     ?_sum32:	
   480                           ; 2 bytes @ 0x0
   481                           
   482  0070                     ?___lmul:	
   483                           ; 4 bytes @ 0x0
   484                           
   485  0070                     sum8@b:	
   486                           ; 4 bytes @ 0x0
   487                           
   488  0070                     __Umul8_16@multiplicand:	
   489                           ; 1 bytes @ 0x0
   490                           
   491  0070                     ___wmul@multiplier:	
   492                           ; 1 bytes @ 0x0
   493                           
   494  0070                     sum32@a:	
   495                           ; 2 bytes @ 0x0
   496                           
   497  0070                     ___lmul@multiplier:	
   498                           ; 4 bytes @ 0x0
   499                           
   500                           
   501                           ; 4 bytes @ 0x0
   502  0070                     	ds	1
   503  0071                     ??_sum8:
   504  0071                     sum8@a:	
   505                           ; 1 bytes @ 0x1
   506                           
   507                           
   508                           ; 1 bytes @ 0x1
   509  0071                     	ds	1
   510  0072                     ??__Umul8_16:
   511  0072                     ___wmul@multiplicand:	
   512                           ; 1 bytes @ 0x2
   513                           
   514                           
   515                           ; 2 bytes @ 0x2
   516  0072                     	ds	2
   517  0074                     ??___wmul:
   518  0074                     ___wmul@product:	
   519                           ; 1 bytes @ 0x4
   520                           
   521  0074                     __Umul8_16@product:	
   522                           ; 2 bytes @ 0x4
   523                           
   524  0074                     sum32@b:	
   525                           ; 2 bytes @ 0x4
   526                           
   527  0074                     ___lmul@multiplicand:	
   528                           ; 4 bytes @ 0x4
   529                           
   530                           
   531                           ; 4 bytes @ 0x4
   532  0074                     	ds	2
   533  0076                     ?_mul8:
   534  0076                     mul8@b:	
   535                           ; 2 bytes @ 0x6
   536                           
   537  0076                     __Umul8_16@word_mpld:	
   538                           ; 1 bytes @ 0x6
   539                           
   540                           
   541                           ; 2 bytes @ 0x6
   542  0076                     	ds	2
   543  0078                     ??_sum32:
   544  0078                     ??___lmul:	
   545                           ; 1 bytes @ 0x8
   546                           
   547  0078                     __Umul8_16@multiplier:	
   548                           ; 1 bytes @ 0x8
   549                           
   550  0078                     ___lmul@product:	
   551                           ; 1 bytes @ 0x8
   552                           
   553                           
   554                           ; 4 bytes @ 0x8
   555  0078                     	ds	1
   556  0079                     ??_mul8:
   557  0079                     ??___flmul:	
   558                           ; 1 bytes @ 0x9
   559                           
   560  0079                     mul8@a:	
   561                           ; 1 bytes @ 0x9
   562                           
   563                           
   564                           ; 1 bytes @ 0x9
   565  0079                     	ds	3
   566  007C                     ??_mul32:
   567                           
   568                           ; 1 bytes @ 0xC
   569  007C                     	ds	2
   570                           
   571                           	psect	cstackBANK0
   572  0051                     __pcstackBANK0:
   573  0051                     ?___flmul:
   574  0051                     ?_mul32:	
   575                           ; 4 bytes @ 0x0
   576                           
   577  0051                     mul32@a:	
   578                           ; 8 bytes @ 0x0
   579                           
   580  0051                     ___flmul@b:	
   581                           ; 4 bytes @ 0x0
   582                           
   583                           
   584                           ; 4 bytes @ 0x0
   585  0051                     	ds	4
   586  0055                     mul32@b:
   587  0055                     ___flmul@a:	
   588                           ; 4 bytes @ 0x4
   589                           
   590                           
   591                           ; 4 bytes @ 0x4
   592  0055                     	ds	4
   593  0059                     ___flmul@sign:
   594                           
   595                           ; 1 bytes @ 0x8
   596  0059                     	ds	1
   597  005A                     ___flmul@grs:
   598                           
   599                           ; 4 bytes @ 0x9
   600  005A                     	ds	4
   601  005E                     ___flmul@aexp:
   602                           
   603                           ; 1 bytes @ 0xD
   604  005E                     	ds	1
   605  005F                     ___flmul@bexp:
   606                           
   607                           ; 1 bytes @ 0xE
   608  005F                     	ds	1
   609  0060                     ___flmul@prod:
   610                           
   611                           ; 4 bytes @ 0xF
   612  0060                     	ds	4
   613  0064                     ___flmul@temp:
   614                           
   615                           ; 2 bytes @ 0x13
   616  0064                     	ds	2
   617  0066                     ??_main:
   618                           
   619                           ; 1 bytes @ 0x15
   620  0066                     	ds	2
   621                           
   622                           	psect	maintext
   623  04D9                     __pmaintext:	
   624 ;;
   625 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   626 ;;
   627 ;; *************** function _main *****************
   628 ;; Defined at:
   629 ;;		line 45 in file "main.c"
   630 ;; Parameters:    Size  Location     Type
   631 ;;		None
   632 ;; Auto vars:     Size  Location     Type
   633 ;;		None
   634 ;; Return value:  Size  Location     Type
   635 ;;                  2   40[None  ] int 
   636 ;; Registers used:
   637 ;;		wreg, status,2, status,0, pclath, cstack
   638 ;; Tracked objects:
   639 ;;		On entry : B3F/0
   640 ;;		On exit  : 0/0
   641 ;;		Unchanged: 0/0
   642 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   643 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   644 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   645 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   646 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   647 ;;Total ram usage:        2 bytes
   648 ;; Hardware stack levels required when called:    2
   649 ;; This function calls:
   650 ;;		___flmul
   651 ;;		_mul32
   652 ;;		_mul8
   653 ;;		_sum32
   654 ;;		_sum8
   655 ;; This function is called by:
   656 ;;		Startup code after reset
   657 ;; This function uses a non-reentrant model
   658 ;;
   659                           
   660                           
   661                           ;psect for function _main
   662  04D9                     _main:
   663  04D9                     l1000:	
   664                           ;incstack = 0
   665                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   666                           
   667                           
   668                           ;main.c: 47:   a = 2;
   669  04D9  3002               	movlw	2
   670  04DA  0140               	movlb	0	; select bank0
   671  04DB  00E6               	movwf	??_main
   672  04DC  0866               	movf	??_main,w
   673  04DD  00D0               	movwf	_a
   674                           
   675                           ;main.c: 48:   b = 3;
   676  04DE  3003               	movlw	3
   677  04DF  00E6               	movwf	??_main
   678  04E0  0866               	movf	??_main,w
   679  04E1  00CF               	movwf	_b
   680  04E2                     l1002:
   681                           
   682                           ;main.c: 49:   c = sum8(a, b);
   683  04E2  3003               	movlw	3
   684  04E3  00E6               	movwf	??_main
   685  04E4  0866               	movf	??_main,w
   686  04E5  00F0               	movwf	sum8@b
   687  04E6  3002               	movlw	2
   688  04E7  3184  2413  3184   	fcall	_sum8
   689  04EA  0140               	movlb	0	; select bank0
   690  04EB  00E7               	movwf	??_main+1
   691  04EC  0867               	movf	??_main+1,w
   692  04ED  00CE               	movwf	_c
   693  04EE                     l1004:
   694                           
   695                           ;main.c: 50:   g = mul8(a, b);
   696  04EE  3003               	movlw	3
   697  04EF  00E6               	movwf	??_main
   698  04F0  0866               	movf	??_main,w
   699  04F1  00F6               	movwf	mul8@b
   700  04F2  3002               	movlw	2
   701  04F3  3184  2417  3184   	fcall	_mul8
   702  04F6  0877               	movf	?_mul8+1,w
   703  04F7  0140               	movlb	0	; select bank0
   704  04F8  00CD               	movwf	_g+1
   705  04F9  0876               	movf	?_mul8,w
   706  04FA  00CC               	movwf	_g
   707                           
   708                           ;main.c: 52:   d = 4;
   709  04FB  3000               	movlw	0
   710  04FC  00CB               	movwf	_d+3
   711  04FD  3000               	movlw	0
   712  04FE  00CA               	movwf	_d+2
   713  04FF  3000               	movlw	0
   714  0500  00C9               	movwf	_d+1
   715  0501  3004               	movlw	4
   716  0502  00C8               	movwf	_d
   717                           
   718                           ;main.c: 53:   e = 5;
   719  0503  3000               	movlw	0
   720  0504  00C7               	movwf	_e+3
   721  0505  3000               	movlw	0
   722  0506  00C6               	movwf	_e+2
   723  0507  3000               	movlw	0
   724  0508  00C5               	movwf	_e+1
   725  0509  3005               	movlw	5
   726  050A  00C4               	movwf	_e
   727  050B                     l1006:
   728                           
   729                           ;main.c: 54:   f = sum32(d, e);
   730  050B  3000               	movlw	0
   731  050C  00F3               	movwf	sum32@a+3
   732  050D  3000               	movlw	0
   733  050E  00F2               	movwf	sum32@a+2
   734  050F  3000               	movlw	0
   735  0510  00F1               	movwf	sum32@a+1
   736  0511  3004               	movlw	4
   737  0512  00F0               	movwf	sum32@a
   738  0513  3000               	movlw	0
   739  0514  00F7               	movwf	sum32@b+3
   740  0515  3000               	movlw	0
   741  0516  00F6               	movwf	sum32@b+2
   742  0517  3000               	movlw	0
   743  0518  00F5               	movwf	sum32@b+1
   744  0519  3005               	movlw	5
   745  051A  00F4               	movwf	sum32@b
   746  051B  3184  242A  3184   	fcall	_sum32
   747  051E  0873               	movf	?_sum32+3,w
   748  051F  0140               	movlb	0	; select bank0
   749  0520  00C3               	movwf	_f+3
   750  0521  0872               	movf	?_sum32+2,w
   751  0522  00C2               	movwf	_f+2
   752  0523  0871               	movf	?_sum32+1,w
   753  0524  00C1               	movwf	_f+1
   754  0525  0870               	movf	?_sum32,w
   755  0526  00C0               	movwf	_f
   756  0527                     l1008:
   757                           
   758                           ;main.c: 55:   h = mul32(d, e);
   759  0527  3000               	movlw	0
   760  0528  00D4               	movwf	mul32@a+3
   761  0529  3000               	movlw	0
   762  052A  00D3               	movwf	mul32@a+2
   763  052B  3000               	movlw	0
   764  052C  00D2               	movwf	mul32@a+1
   765  052D  3004               	movlw	4
   766  052E  00D1               	movwf	mul32@a
   767  052F  3000               	movlw	0
   768  0530  00D8               	movwf	mul32@b+3
   769  0531  3000               	movlw	0
   770  0532  00D7               	movwf	mul32@b+2
   771  0533  3000               	movlw	0
   772  0534  00D6               	movwf	mul32@b+1
   773  0535  3005               	movlw	5
   774  0536  00D5               	movwf	mul32@b
   775  0537  3184  2481  3184   	fcall	_mul32
   776  053A  0140               	movlb	0	; select bank0
   777  053B  0851               	movf	?_mul32,w
   778  053C  00A0               	movwf	_h
   779  053D  0852               	movf	?_mul32+1,w
   780  053E  00A1               	movwf	_h+1
   781  053F  0853               	movf	?_mul32+2,w
   782  0540  00A2               	movwf	_h+2
   783  0541  0854               	movf	?_mul32+3,w
   784  0542  00A3               	movwf	_h+3
   785  0543  0855               	movf	?_mul32+4,w
   786  0544  00A4               	movwf	_h+4
   787  0545  0856               	movf	?_mul32+5,w
   788  0546  00A5               	movwf	_h+5
   789  0547  0857               	movf	?_mul32+6,w
   790  0548  00A6               	movwf	_h+6
   791  0549  0858               	movf	?_mul32+7,w
   792  054A  00A7               	movwf	_h+7
   793  054B                     l1010:
   794                           
   795                           ;main.c: 57:   i = 6.0;
   796  054B  3040               	movlw	64
   797  054C  00BF               	movwf	_i+3
   798  054D  30C0               	movlw	192
   799  054E  00BE               	movwf	_i+2
   800  054F  3000               	movlw	0
   801  0550  00BD               	movwf	_i+1
   802  0551  3000               	movlw	0
   803  0552  00BC               	movwf	_i
   804  0553                     l1012:
   805                           
   806                           ;main.c: 58:   j = -7.125;
   807  0553  30C0               	movlw	192
   808  0554  00BB               	movwf	_j+3
   809  0555  30E4               	movlw	228
   810  0556  00BA               	movwf	_j+2
   811  0557  3000               	movlw	0
   812  0558  00B9               	movwf	_j+1
   813  0559  3000               	movlw	0
   814  055A  00B8               	movwf	_j
   815  055B                     l1014:
   816                           
   817                           ;main.c: 59:   k = i*j;
   818  055B  083B               	movf	_j+3,w
   819  055C  00D4               	movwf	___flmul@b+3
   820  055D  083A               	movf	_j+2,w
   821  055E  00D3               	movwf	___flmul@b+2
   822  055F  0839               	movf	_j+1,w
   823  0560  00D2               	movwf	___flmul@b+1
   824  0561  0838               	movf	_j,w
   825  0562  00D1               	movwf	___flmul@b
   826  0563  083F               	movf	_i+3,w
   827  0564  00D8               	movwf	___flmul@a+3
   828  0565  083E               	movf	_i+2,w
   829  0566  00D7               	movwf	___flmul@a+2
   830  0567  083D               	movf	_i+1,w
   831  0568  00D6               	movwf	___flmul@a+1
   832  0569  083C               	movf	_i,w
   833  056A  00D5               	movwf	___flmul@a
   834  056B  3185  25A6  3184   	fcall	___flmul
   835  056E  0140               	movlb	0	; select bank0
   836  056F  0854               	movf	?___flmul+3,w
   837  0570  00B7               	movwf	_k+3
   838  0571  0853               	movf	?___flmul+2,w
   839  0572  00B6               	movwf	_k+2
   840  0573  0852               	movf	?___flmul+1,w
   841  0574  00B5               	movwf	_k+1
