

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Sep 23 13:11:50 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F19197
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	cinit,global,class=CODE,merge=1,delta=2
    15                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    18                           	psect	inittext,global,class=CODE,delta=2
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    22                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text8,local,class=CODE,merge=1,delta=2
    31                           	psect	text9,local,class=CODE,merge=1,delta=2
    32                           	psect	text10,local,class=CODE,merge=1,delta=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2
    34                           	psect	text12,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
    89  0010                     	;# 
    90  0011                     	;# 
    91  0012                     	;# 
    92  0013                     	;# 
    93  0014                     	;# 
    94  0015                     	;# 
    95  0016                     	;# 
    96  0017                     	;# 
    97  0018                     	;# 
    98  0019                     	;# 
    99  001A                     	;# 
   100  001B                     	;# 
   101  001C                     	;# 
   102  001D                     	;# 
   103  001F                     	;# 
   104  008C                     	;# 
   105  008C                     	;# 
   106  008D                     	;# 
   107  008E                     	;# 
   108  008E                     	;# 
   109  008F                     	;# 
   110  0090                     	;# 
   111  0090                     	;# 
   112  0091                     	;# 
   113  0092                     	;# 
   114  0092                     	;# 
   115  0093                     	;# 
   116  0094                     	;# 
   117  0094                     	;# 
   118  0095                     	;# 
   119  0096                     	;# 
   120  0096                     	;# 
   121  0097                     	;# 
   122  0098                     	;# 
   123  0099                     	;# 
   124  009A                     	;# 
   125  009B                     	;# 
   126  009B                     	;# 
   127  009C                     	;# 
   128  009D                     	;# 
   129  009D                     	;# 
   130  009E                     	;# 
   131  009F                     	;# 
   132  010C                     	;# 
   133  010C                     	;# 
   134  010D                     	;# 
   135  010E                     	;# 
   136  010F                     	;# 
   137  010F                     	;# 
   138  0110                     	;# 
   139  0111                     	;# 
   140  0112                     	;# 
   141  0113                     	;# 
   142  0114                     	;# 
   143  0115                     	;# 
   144  0116                     	;# 
   145  0117                     	;# 
   146  0118                     	;# 
   147  0119                     	;# 
   148  0119                     	;# 
   149  0119                     	;# 
   150  011A                     	;# 
   151  011A                     	;# 
   152  011A                     	;# 
   153  011B                     	;# 
   154  011B                     	;# 
   155  011B                     	;# 
   156  011B                     	;# 
   157  011B                     	;# 
   158  011C                     	;# 
   159  011C                     	;# 
   160  011C                     	;# 
   161  011D                     	;# 
   162  011D                     	;# 
   163  011D                     	;# 
   164  011E                     	;# 
   165  011E                     	;# 
   166  011E                     	;# 
   167  011F                     	;# 
   168  011F                     	;# 
   169  011F                     	;# 
   170  011F                     	;# 
   171  011F                     	;# 
   172  018C                     	;# 
   173  018D                     	;# 
   174  018E                     	;# 
   175  018F                     	;# 
   176  0190                     	;# 
   177  0191                     	;# 
   178  0192                     	;# 
   179  020C                     	;# 
   180  020C                     	;# 
   181  020D                     	;# 
   182  020E                     	;# 
   183  020F                     	;# 
   184  020F                     	;# 
   185  0210                     	;# 
   186  0210                     	;# 
   187  0211                     	;# 
   188  0211                     	;# 
   189  021E                     	;# 
   190  028C                     	;# 
   191  028C                     	;# 
   192  028D                     	;# 
   193  028D                     	;# 
   194  028E                     	;# 
   195  028F                     	;# 
   196  0290                     	;# 
   197  0290                     	;# 
   198  0291                     	;# 
   199  0292                     	;# 
   200  0292                     	;# 
   201  0293                     	;# 
   202  0293                     	;# 
   203  0294                     	;# 
   204  0295                     	;# 
   205  0296                     	;# 
   206  0296                     	;# 
   207  0297                     	;# 
   208  030C                     	;# 
   209  030C                     	;# 
   210  030D                     	;# 
   211  030E                     	;# 
   212  030F                     	;# 
   213  0310                     	;# 
   214  0310                     	;# 
   215  0311                     	;# 
   216  0312                     	;# 
   217  0313                     	;# 
   218  0314                     	;# 
   219  0314                     	;# 
   220  0315                     	;# 
   221  0316                     	;# 
   222  0318                     	;# 
   223  0318                     	;# 
   224  0319                     	;# 
   225  031A                     	;# 
   226  048C                     	;# 
   227  048C                     	;# 
   228  048D                     	;# 
   229  048E                     	;# 
   230  048F                     	;# 
   231  048F                     	;# 
   232  0490                     	;# 
   233  0491                     	;# 
   234  0492                     	;# 
   235  0492                     	;# 
   236  0493                     	;# 
   237  0494                     	;# 
   238  0495                     	;# 
   239  0495                     	;# 
   240  0496                     	;# 
   241  0497                     	;# 
   242  0498                     	;# 
   243  0499                     	;# 
   244  049A                     	;# 
   245  049B                     	;# 
   246  049C                     	;# 
   247  049D                     	;# 
   248  059C                     	;# 
   249  059C                     	;# 
   250  059D                     	;# 
   251  059D                     	;# 
   252  059E                     	;# 
   253  059F                     	;# 
   254  060C                     	;# 
   255  060D                     	;# 
   256  060E                     	;# 
   257  060F                     	;# 
   258  0610                     	;# 
   259  0611                     	;# 
   260  0612                     	;# 
   261  0613                     	;# 
   262  0614                     	;# 
   263  070C                     	;# 
   264  070D                     	;# 
   265  070E                     	;# 
   266  070F                     	;# 
   267  0710                     	;# 
   268  0711                     	;# 
   269  0712                     	;# 
   270  0713                     	;# 
   271  0714                     	;# 
   272  0716                     	;# 
   273  0717                     	;# 
   274  0718                     	;# 
   275  0719                     	;# 
   276  071A                     	;# 
   277  071B                     	;# 
   278  071C                     	;# 
   279  071D                     	;# 
   280  071E                     	;# 
   281  0796                     	;# 
   282  0797                     	;# 
   283  0798                     	;# 
   284  0799                     	;# 
   285  079A                     	;# 
   286  079B                     	;# 
   287  080C                     	;# 
   288  080D                     	;# 
   289  080E                     	;# 
   290  080F                     	;# 
   291  0810                     	;# 
   292  0811                     	;# 
   293  0812                     	;# 
   294  0813                     	;# 
   295  0814                     	;# 
   296  081A                     	;# 
   297  081B                     	;# 
   298  081C                     	;# 
   299  081D                     	;# 
   300  081E                     	;# 
   301  081F                     	;# 
   302  088C                     	;# 
   303  088D                     	;# 
   304  088E                     	;# 
   305  088F                     	;# 
   306  0890                     	;# 
   307  0891                     	;# 
   308  0892                     	;# 
   309  0893                     	;# 
   310  0894                     	;# 
   311  090C                     	;# 
   312  090E                     	;# 
   313  090F                     	;# 
   314  091F                     	;# 
   315  098F                     	;# 
   316  098F                     	;# 
   317  0990                     	;# 
   318  0991                     	;# 
   319  0992                     	;# 
   320  0993                     	;# 
   321  0994                     	;# 
   322  0995                     	;# 
   323  0996                     	;# 
   324  0997                     	;# 
   325  0A19                     	;# 
   326  0A19                     	;# 
   327  0A1A                     	;# 
   328  0A1A                     	;# 
   329  0A1B                     	;# 
   330  0A1B                     	;# 
   331  0A1B                     	;# 
   332  0A1C                     	;# 
   333  0A1C                     	;# 
   334  0A1D                     	;# 
   335  0A1D                     	;# 
   336  0A1E                     	;# 
   337  0A1E                     	;# 
   338  0A1F                     	;# 
   339  0A1F                     	;# 
   340  0A1F                     	;# 
   341  0C0C                     	;# 
   342  0C0D                     	;# 
   343  0C0E                     	;# 
   344  0C0F                     	;# 
   345  0C10                     	;# 
   346  0C11                     	;# 
   347  0C12                     	;# 
   348  0C13                     	;# 
   349  0C14                     	;# 
   350  0C15                     	;# 
   351  0C16                     	;# 
   352  0C17                     	;# 
   353  0C18                     	;# 
   354  0C19                     	;# 
   355  0C1A                     	;# 
   356  0C1B                     	;# 
   357  0C1C                     	;# 
   358  0C8C                     	;# 
   359  0C8D                     	;# 
   360  0C8E                     	;# 
   361  0C8F                     	;# 
   362  0C90                     	;# 
   363  0C91                     	;# 
   364  0E8C                     	;# 
   365  0E8D                     	;# 
   366  0E8E                     	;# 
   367  0E8F                     	;# 
   368  1D0C                     	;# 
   369  1D0D                     	;# 
   370  1D0E                     	;# 
   371  1D0F                     	;# 
   372  1D10                     	;# 
   373  1D11                     	;# 
   374  1D12                     	;# 
   375  1D13                     	;# 
   376  1D14                     	;# 
   377  1D15                     	;# 
   378  1D16                     	;# 
   379  1D17                     	;# 
   380  1D18                     	;# 
   381  1D19                     	;# 
   382  1D1A                     	;# 
   383  1D1B                     	;# 
   384  1D1C                     	;# 
   385  1D1D                     	;# 
   386  1D1E                     	;# 
   387  1D1F                     	;# 
   388  1D20                     	;# 
   389  1D21                     	;# 
   390  1D22                     	;# 
   391  1D23                     	;# 
   392  1D24                     	;# 
   393  1D25                     	;# 
   394  1D26                     	;# 
   395  1D27                     	;# 
   396  1D28                     	;# 
   397  1D29                     	;# 
   398  1D2A                     	;# 
   399  1D2B                     	;# 
   400  1D2C                     	;# 
   401  1D2D                     	;# 
   402  1D2E                     	;# 
   403  1D2F                     	;# 
   404  1D30                     	;# 
   405  1D31                     	;# 
   406  1D32                     	;# 
   407  1D33                     	;# 
   408  1D34                     	;# 
   409  1D35                     	;# 
   410  1D36                     	;# 
   411  1D37                     	;# 
   412  1D38                     	;# 
   413  1D39                     	;# 
   414  1D3A                     	;# 
   415  1D3B                     	;# 
   416  1D3C                     	;# 
   417  1D3D                     	;# 
   418  1D3E                     	;# 
   419  1D3F                     	;# 
   420  1D40                     	;# 
   421  1D41                     	;# 
   422  1D42                     	;# 
   423  1D43                     	;# 
   424  1D44                     	;# 
   425  1D45                     	;# 
   426  1D46                     	;# 
   427  1D47                     	;# 
   428  1E0F                     	;# 
   429  1E10                     	;# 
   430  1E11                     	;# 
   431  1E12                     	;# 
   432  1E13                     	;# 
   433  1E14                     	;# 
   434  1E15                     	;# 
   435  1E16                     	;# 
   436  1E17                     	;# 
   437  1E18                     	;# 
   438  1E19                     	;# 
   439  1E1A                     	;# 
   440  1E1B                     	;# 
   441  1E1C                     	;# 
   442  1E1D                     	;# 
   443  1E1E                     	;# 
   444  1E1F                     	;# 
   445  1E20                     	;# 
   446  1E21                     	;# 
   447  1E22                     	;# 
   448  1E23                     	;# 
   449  1E24                     	;# 
   450  1E25                     	;# 
   451  1E26                     	;# 
   452  1E27                     	;# 
   453  1E28                     	;# 
   454  1E29                     	;# 
   455  1E2A                     	;# 
   456  1E2B                     	;# 
   457  1E2C                     	;# 
   458  1E2D                     	;# 
   459  1E2E                     	;# 
   460  1E2F                     	;# 
   461  1E30                     	;# 
   462  1E31                     	;# 
   463  1E32                     	;# 
   464  1E33                     	;# 
   465  1E34                     	;# 
   466  1E35                     	;# 
   467  1E36                     	;# 
   468  1E37                     	;# 
   469  1E38                     	;# 
   470  1E39                     	;# 
   471  1E3A                     	;# 
   472  1E3B                     	;# 
   473  1E3C                     	;# 
   474  1E3D                     	;# 
   475  1E3E                     	;# 
   476  1E3F                     	;# 
   477  1E40                     	;# 
   478  1E41                     	;# 
   479  1E42                     	;# 
   480  1E43                     	;# 
   481  1E44                     	;# 
   482  1E46                     	;# 
   483  1E47                     	;# 
   484  1E48                     	;# 
   485  1E49                     	;# 
   486  1E4A                     	;# 
   487  1E4B                     	;# 
   488  1E50                     	;# 
   489  1E51                     	;# 
   490  1E52                     	;# 
   491  1E53                     	;# 
   492  1E54                     	;# 
   493  1E55                     	;# 
   494  1E5B                     	;# 
   495  1E5C                     	;# 
   496  1E5D                     	;# 
   497  1E5E                     	;# 
   498  1E5F                     	;# 
   499  1E60                     	;# 
   500  1E61                     	;# 
   501  1E62                     	;# 
   502  1E67                     	;# 
   503  1E68                     	;# 
   504  1E69                     	;# 
   505  1E6A                     	;# 
   506  1E8F                     	;# 
   507  1E90                     	;# 
   508  1E91                     	;# 
   509  1E92                     	;# 
   510  1E93                     	;# 
   511  1E9C                     	;# 
   512  1E9D                     	;# 
   513  1EA1                     	;# 
   514  1EA2                     	;# 
   515  1EA9                     	;# 
   516  1EAA                     	;# 
   517  1EB1                     	;# 
   518  1EBB                     	;# 
   519  1EBC                     	;# 
   520  1EBD                     	;# 
   521  1EBE                     	;# 
   522  1EC3                     	;# 
   523  1EC5                     	;# 
   524  1EC6                     	;# 
   525  1EC7                     	;# 
   526  1ECB                     	;# 
   527  1ECC                     	;# 
   528  1ECD                     	;# 
   529  1ECE                     	;# 
   530  1F10                     	;# 
   531  1F11                     	;# 
   532  1F12                     	;# 
   533  1F13                     	;# 
   534  1F14                     	;# 
   535  1F15                     	;# 
   536  1F16                     	;# 
   537  1F17                     	;# 
   538  1F18                     	;# 
   539  1F19                     	;# 
   540  1F1A                     	;# 
   541  1F1B                     	;# 
   542  1F1C                     	;# 
   543  1F1D                     	;# 
   544  1F1E                     	;# 
   545  1F1F                     	;# 
   546  1F20                     	;# 
   547  1F21                     	;# 
   548  1F22                     	;# 
   549  1F23                     	;# 
   550  1F24                     	;# 
   551  1F25                     	;# 
   552  1F26                     	;# 
   553  1F27                     	;# 
   554  1F28                     	;# 
   555  1F29                     	;# 
   556  1F2A                     	;# 
   557  1F2B                     	;# 
   558  1F2C                     	;# 
   559  1F2D                     	;# 
   560  1F2E                     	;# 
   561  1F2F                     	;# 
   562  1F30                     	;# 
   563  1F31                     	;# 
   564  1F33                     	;# 
   565  1F34                     	;# 
   566  1F35                     	;# 
   567  1F36                     	;# 
   568  1F37                     	;# 
   569  1F38                     	;# 
   570  1F39                     	;# 
   571  1F3A                     	;# 
   572  1F3B                     	;# 
   573  1F3C                     	;# 
   574  1F43                     	;# 
   575  1F44                     	;# 
   576  1F45                     	;# 
   577  1F46                     	;# 
   578  1F47                     	;# 
   579  1F48                     	;# 
   580  1F49                     	;# 
   581  1F4A                     	;# 
   582  1F4E                     	;# 
   583  1F4F                     	;# 
   584  1F50                     	;# 
   585  1F51                     	;# 
   586  1F52                     	;# 
   587  1F53                     	;# 
   588  1F54                     	;# 
   589  1F55                     	;# 
   590  1F59                     	;# 
   591  1F5A                     	;# 
   592  1F5B                     	;# 
   593  1F5C                     	;# 
   594  1F5D                     	;# 
   595  1F64                     	;# 
   596  1F65                     	;# 
   597  1F66                     	;# 
   598  1F67                     	;# 
   599  1F68                     	;# 
   600  1F69                     	;# 
   601  1F6A                     	;# 
   602  1F6B                     	;# 
   603  1FE4                     	;# 
   604  1FE5                     	;# 
   605  1FE6                     	;# 
   606  1FE7                     	;# 
   607  1FE8                     	;# 
   608  1FE9                     	;# 
   609  1FEA                     	;# 
   610  1FEB                     	;# 
   611  1FED                     	;# 
   612  1FEE                     	;# 
   613  1FEF                     	;# 
   614  0000                     	;# 
   615  0001                     	;# 
   616  0002                     	;# 
   617  0003                     	;# 
   618  0004                     	;# 
   619  0005                     	;# 
   620  0006                     	;# 
   621  0007                     	;# 
   622  0008                     	;# 
   623  0009                     	;# 
   624  000A                     	;# 
   625  000B                     	;# 
   626  000C                     	;# 
   627  000D                     	;# 
   628  000E                     	;# 
   629  000F                     	;# 
   630  0010                     	;# 
   631  0011                     	;# 
   632  0012                     	;# 
   633  0013                     	;# 
   634  0014                     	;# 
   635  0015                     	;# 
   636  0016                     	;# 
   637  0017                     	;# 
   638  0018                     	;# 
   639  0019                     	;# 
   640  001A                     	;# 
   641  001B                     	;# 
   642  001C                     	;# 
   643  001D                     	;# 
   644  001F                     	;# 
   645  008C                     	;# 
   646  008C                     	;# 
   647  008D                     	;# 
   648  008E                     	;# 
   649  008E                     	;# 
   650  008F                     	;# 
   651  0090                     	;# 
   652  0090                     	;# 
   653  0091                     	;# 
   654  0092                     	;# 
   655  0092                     	;# 
   656  0093                     	;# 
   657  0094                     	;# 
   658  0094                     	;# 
   659  0095                     	;# 
   660  0096                     	;# 
   661  0096                     	;# 
   662  0097                     	;# 
   663  0098                     	;# 
   664  0099                     	;# 
   665  009A                     	;# 
   666  009B                     	;# 
   667  009B                     	;# 
   668  009C                     	;# 
   669  009D                     	;# 
   670  009D                     	;# 
   671  009E                     	;# 
   672  009F                     	;# 
   673  010C                     	;# 
   674  010C                     	;# 
   675  010D                     	;# 
   676  010E                     	;# 
   677  010F                     	;# 
   678  010F                     	;# 
   679  0110                     	;# 
   680  0111                     	;# 
   681  0112                     	;# 
   682  0113                     	;# 
   683  0114                     	;# 
   684  0115                     	;# 
   685  0116                     	;# 
   686  0117                     	;# 
   687  0118                     	;# 
   688  0119                     	;# 
   689  0119                     	;# 
   690  0119                     	;# 
   691  011A                     	;# 
   692  011A                     	;# 
   693  011A                     	;# 
   694  011B                     	;# 
   695  011B                     	;# 
   696  011B                     	;# 
   697  011B                     	;# 
   698  011B                     	;# 
   699  011C                     	;# 
   700  011C                     	;# 
   701  011C                     	;# 
   702  011D                     	;# 
   703  011D                     	;# 
   704  011D                     	;# 
   705  011E                     	;# 
   706  011E                     	;# 
   707  011E                     	;# 
   708  011F                     	;# 
   709  011F                     	;# 
   710  011F                     	;# 
   711  011F                     	;# 
   712  011F                     	;# 
   713  018C                     	;# 
   714  018D                     	;# 
   715  018E                     	;# 
   716  018F                     	;# 
   717  0190                     	;# 
   718  0191                     	;# 
   719  0192                     	;# 
   720  020C                     	;# 
   721  020C                     	;# 
   722  020D                     	;# 
   723  020E                     	;# 
   724  020F                     	;# 
   725  020F                     	;# 
   726  0210                     	;# 
   727  0210                     	;# 
   728  0211                     	;# 
   729  0211                     	;# 
   730  021E                     	;# 
   731  028C                     	;# 
   732  028C                     	;# 
   733  028D                     	;# 
   734  028D                     	;# 
   735  028E                     	;# 
   736  028F                     	;# 
   737  0290                     	;# 
   738  0290                     	;# 
   739  0291                     	;# 
   740  0292                     	;# 
   741  0292                     	;# 
   742  0293                     	;# 
   743  0293                     	;# 
   744  0294                     	;# 
   745  0295                     	;# 
   746  0296                     	;# 
   747  0296                     	;# 
   748  0297                     	;# 
   749  030C                     	;# 
   750  030C                     	;# 
   751  030D                     	;# 
   752  030E                     	;# 
   753  030F                     	;# 
   754  0310                     	;# 
   755  0310                     	;# 
   756  0311                     	;# 
   757  0312                     	;# 
   758  0313                     	;# 
   759  0314                     	;# 
   760  0314                     	;# 
   761  0315                     	;# 
   762  0316                     	;# 
   763  0318                     	;# 
   764  0318                     	;# 
   765  0319                     	;# 
   766  031A                     	;# 
   767  048C                     	;# 
   768  048C                     	;# 
   769  048D                     	;# 
   770  048E                     	;# 
   771  048F                     	;# 
   772  048F                     	;# 
   773  0490                     	;# 
   774  0491                     	;# 
   775  0492                     	;# 
   776  0492                     	;# 
   777  0493                     	;# 
   778  0494                     	;# 
   779  0495                     	;# 
   780  0495                     	;# 
   781  0496                     	;# 
   782  0497                     	;# 
   783  0498                     	;# 
   784  0499                     	;# 
   785  049A                     	;# 
   786  049B                     	;# 
   787  049C                     	;# 
   788  049D                     	;# 
   789  059C                     	;# 
   790  059C                     	;# 
   791  059D                     	;# 
   792  059D                     	;# 
   793  059E                     	;# 
   794  059F                     	;# 
   795  060C                     	;# 
   796  060D                     	;# 
   797  060E                     	;# 
   798  060F                     	;# 
   799  0610                     	;# 
   800  0611                     	;# 
   801  0612                     	;# 
   802  0613                     	;# 
   803  0614                     	;# 
   804  070C                     	;# 
   805  070D                     	;# 
   806  070E                     	;# 
   807  070F                     	;# 
   808  0710                     	;# 
   809  0711                     	;# 
   810  0712                     	;# 
   811  0713                     	;# 
   812  0714                     	;# 
   813  0716                     	;# 
   814  0717                     	;# 
   815  0718                     	;# 
   816  0719                     	;# 
   817  071A                     	;# 
   818  071B                     	;# 
   819  071C                     	;# 
   820  071D                     	;# 
   821  071E                     	;# 
   822  0796                     	;# 
   823  0797                     	;# 
   824  0798                     	;# 
   825  0799                     	;# 
   826  079A                     	;# 
   827  079B                     	;# 
   828  080C                     	;# 
   829  080D                     	;# 
   830  080E                     	;# 
   831  080F                     	;# 
   832  0810                     	;# 
   833  0811                     	;# 
   834  0812                     	;# 
   835  0813                     	;# 
   836  0814                     	;# 
   837  081A                     	;# 
   838  081B                     	;# 
   839  081C                     	;# 
   840  081D                     	;# 
   841  081E                     	;# 
   842  081F                     	;# 
   843  088C                     	;# 
   844  088D                     	;# 
   845  088E                     	;# 
   846  088F                     	;# 
   847  0890                     	;# 
   848  0891                     	;# 
   849  0892                     	;# 
   850  0893                     	;# 
   851  0894                     	;# 
   852  090C                     	;# 
   853  090E                     	;# 
   854  090F                     	;# 
   855  091F                     	;# 
   856  098F                     	;# 
   857  098F                     	;# 
   858  0990                     	;# 
   859  0991                     	;# 
   860  0992                     	;# 
   861  0993                     	;# 
   862  0994                     	;# 
   863  0995                     	;# 
   864  0996                     	;# 
   865  0997                     	;# 
   866  0A19                     	;# 
   867  0A19                     	;# 
   868  0A1A                     	;# 
   869  0A1A                     	;# 
   870  0A1B                     	;# 
   871  0A1B                     	;# 
   872  0A1B                     	;# 
   873  0A1C                     	;# 
   874  0A1C                     	;# 
   875  0A1D                     	;# 
   876  0A1D                     	;# 
   877  0A1E                     	;# 
   878  0A1E                     	;# 
   879  0A1F                     	;# 
   880  0A1F                     	;# 
   881  0A1F                     	;# 
   882  0C0C                     	;# 
   883  0C0D                     	;# 
   884  0C0E                     	;# 
   885  0C0F                     	;# 
   886  0C10                     	;# 
   887  0C11                     	;# 
   888  0C12                     	;# 
   889  0C13                     	;# 
   890  0C14                     	;# 
   891  0C15                     	;# 
   892  0C16                     	;# 
   893  0C17                     	;# 
   894  0C18                     	;# 
   895  0C19                     	;# 
   896  0C1A                     	;# 
   897  0C1B                     	;# 
   898  0C1C                     	;# 
   899  0C8C                     	;# 
   900  0C8D                     	;# 
   901  0C8E                     	;# 
   902  0C8F                     	;# 
   903  0C90                     	;# 
   904  0C91                     	;# 
